596.564	2223.69	306.892	2	1.34247	0	0	1	1	0	846501	9.45722	0	0.799286	90	9	0	0.121265	85.4409	460843	617098	0.06	-0.18	0.137482	-0.00171278	0.0245383	0.105842	89.0333	0.15	89.0333	0.15	1.77	1.84643	38	33.2279	40	39.8797	70	75.6488	0.575	1.1	0.1	0	0	
11001011110011111100	11101100011101000000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110000010001000	10000011000110001010	1	0	1
788.539	5175.63	753.933	1	1.34247	0	0	1	1	0	1300627	20.4646	0	0.867997	90	9	0	0.108841	215.058	574047	574187	0.78	0.06	0.11544	0.771001	0.779758	0.115282	89.0333	0.15	89.0333	0.15	1.9	2.09545	35	34.3673	56	55.2756	85	92.5428	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011111111111101	11101011111110001111	0.9	0	0.2
00010110100010010010	11000110110111111110	0.9	0	0.2
01001111010110100101	11111110100110100000	0.4	40	40
11101110111011101000	00001101100101100000	0.4	85	75
11101101110111110010	00011001110001111011	0.4	1.25	0.65
00101000000100010010	11101100001101010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000011000101010101	01100011100110011010	1	0	1
655.984	2975.73	428.197	1	1.34247	0	0	1	1	0	1305855	12.3137	0	0.824859	90	9	0	0.113894	183.238	445047	528201	0.42	-0.12	0.114595	0.450737	0.330081	0.112154	89.0333	0.15	89.0333	0.15	2.03	2.21891	40	36.8661	0	31.0369	40	8.9521	0.275	1.2	1.1	0	0	
		0	-1.99243	0.1
10110101111101110010	01011110110111011011	0.9	0	0.2
00001001001011011011	10001101110100001100	0.9	0	0.2
00100000001101010010	10011010101011010000	0.4	40	40
00011101101010011010	10101101100010000000	0.4	85	75
01011101100010101101	11110110110001111111	0.4	1.25	0.65
10101010101011001110	01101001101010100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001000010010010	00110011010000011000	1	0	1
683.13	3797.36	920.765	1	1.34247	1	0	1	1	0	1308576	15.8395	0	0.836547	90	9	0	0.120301	192.816	538153	560540	0.6	-0.12	0.130999	0.567055	0.545914	0.0981355	89.0333	0.15	89.0333	0.15	1.38	2.04151	39	36.3912	64	37.1431	10	-8.21192	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111110111011010	11001111111010011111	0.9	0	0.2
11101011010010001100	00001000110101101001	0.9	0	0.2
10100101010111101110	10001011011011100110	0.4	40	40
10011010000000110011	11000000000011110100	0.4	85	75
00010110101001001111	11110000000001111111	0.4	1.25	0.65
01011101100111010000	01000010100011111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111101010100111100	10100001101111001000	1	0	1
631.154	2650.91	381.5	1	1.34247	0	0	1	1	0	1314873	11.5239	0	0.813778	90	9	0	0.100937	177.896	607947	559028	0.24	0.06	0.115028	0.35874	0.259364	0.111639	89.0333	0.15	89.0333	0.15	0.99	1.32482	44	41.2704	48	4.30907	100	-57.0083	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
11011100110010001000	11101111111001111010	0.9	0	0.2
01000110110000111011	11110100100001111100	0.9	0	0.2
11000000001010011101	00111111001011101110	0.4	40	40
11101100001000100000	11011110011001111101	0.4	85	75
00111100000110100100	11001011110110000100	0.4	1.25	0.65
11101010011010011110	01101101001111010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110010000011001100	00100001000000011110	1	0	1
664.246	3654.33	1009.46	1	1.34247	1	0	1	1	0	1328253	15.5505	0	0.828788	90	9	0	0.122751	184.62	448076	532034	0.48	0.06	0.139165	0.48967	0.559865	0.129961	89.0333	0.15	89.0333	0.15	1.25	1.35356	37	32.7755	8	17.5959	70	69.669	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
00101111101011011100	11110011110111111011	0.9	0	0.2
01011011111000010010	00110100101111111000	0.9	0	0.2
10101100101000010000	11001000010001110011	0.4	40	40
11000011000100110000	11111110100010100110	0.4	85	75
10010010010000000111	01101011101011111010	0.4	1.25	0.65
00010010100010101111	11000010011110001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010101110110000010	11010101110000000111	1	0	1
