703.158	4219.71	1082.99	2	1.34247	1	0	1	1	0	2692072	15.5022	0	0.846028	90	9	55	0.107234	107.459	2049986	2373587	0.48	-0.42	0.136431	0.456636	0.497113	0.119119	89.0333	0.15	89.0333	0.15	0.6	-0.507508	42	46.3894	64	56.079	115	4.02749	0.5	1.2	0	0	0	
10011101010001100010	00000011111101110110	0.9	0	0.2
01010101111110010110	00111111101010011100	0.4	40	40
00010010011000000111	10000110011000010111	0.4	85	75
10101000101110011010	11111100011111100100	0.4	1.25	0.65
11011010111100111011	10101010000000101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110100010010110000	10111010000010101011	1	0	1
622.467	2596.26	419.153	1	1.34247	0	0	1	1	0	8331365	11.2581	0	0.810032	90	9	55	0.107881	174.116	7991302	7877557	0.3	0.48	0.108079	0.306333	0.240463	0.129117	89.0333	0.15	89.0333	0.15	0.86	1.04506	37	37.853	56	120.975	70	-16.1712	0.4	1.1	1.2	0	0	
		0	-1.99243	0.1
10111001110100111111	11010001000101101111	0.9	0	0.2
01111111001111101001	11101111110111000110	0.9	0	0.2
01000011000111111001	11000011111010101110	0.4	40	40
10001011010100000101	01001011010011111100	0.4	85	75
01001100111001000000	01101000100001101111	0.4	1.25	0.65
01011000001010000011	10100110010011101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111101110000010000	01100110011010000001	1	0	1
611.781	2775.53	708.491	1	1.34247	1	0	1	1	0	8336151	11.7592	0	0.807253	90	9	55	0.118239	177.783	7976527	7968244	0.3	-0.12	0.128855	0.372232	0.272463	0.109238	89.0333	0.15	89.0333	0.15	0.86	0.827766	39	38.4373	8	0.219461	115	59.8448	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111011010110110	01011101011101010101	0.9	0	0.2
01000011000111101101	11100000000101001101	0.9	0	0.2
00001001110110000000	01001111110010001010	0.4	40	40
11001110100110011001	11001010010101111010	0.4	85	75
11111110011101011000	00101001000000001000	0.4	1.25	0.65
11000010000110010101	00101101111010110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010101000010110010	11111101101000111000	1	0	1
660.639	3108.34	506.27	1	1.34247	0	0	1	1	0	8348244	12.7925	0	0.827724	90	9	55	0.118633	188.605	7979871	7976340	0.42	0.06	0.122722	0.496032	0.319168	0.131712	89.0333	0.15	89.0333	0.15	1.12	1.14902	38	40.6923	40	12.5132	100	29.7067	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10011111110101111110	10001110101101011011	0.9	0	0.2
00011010100110111010	10110001001111101100	0.9	0	0.2
10011011010100000110	11001001101101010011	0.4	40	40
00101010101011001011	11000110000101111110	0.4	85	75
00010100001110100111	11111100100101000001	0.4	1.25	0.65
00100111111101010000	00001110110010000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011000001100110	10100101001110100101	1	0	1
721.33	3982.66	596.743	1	1.34247	0	0	1	1	0	8348502	15.3933	0	0.849533	90	9	55	0.119858	203.517	7979871	7976340	0.6	-0.06	0.0997648	0.65957	0.506462	0.11938	89.0333	0.15	89.0333	0.15	1.25	1.25225	40	39.2578	56	52.2362	70	106.541	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
10011111001111111101	10011110101101111111	0.9	0	0.2
00111000100010010011	11110111000011101000	0.9	0	0.2
00001011110110010110	11001001111101011001	0.4	40	40
00100010101111101011	10010110001001010100	0.4	85	75
00110101001111001101	01110110100101000001	0.4	1.25	0.65
00100001111101110001	10001110010010110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110111010011000010	10111101011110110101	1	0	1
681.483	3393.79	537.916	1	1.34247	0	0	1	1	0	8380269	14.4679	0	0.834072	90	9	55	0.120049	183.374	7960368	7949320	0.48	0.18	0.128786	0.441618	0.47621	0.126512	89.0333	0.15	89.0333	0.15	0.21	1.07111	41	33.1132	64	51.155	100	143.038	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110010111110011	11111110110100110110	0.9	0	0.2
00011011101110111110	01001101111110001000	0.9	0	0.2
11011111111100100110	01111100101011000000	0.4	40	40
10101110010010101011	00001111000101011011	0.4	85	75
10011000001001000000	10000111101100000000	0.4	1.25	0.65
11011100101110000001	11111010000101011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111101010000101011	11110100101101110011	1	0	1
668.342	3670.32	976.286	1	1.34247	1	0	1	1	0	8393494	15.6653	0	0.830284	90	9	55	0.109591	187.831	7957382	7971988	0.48	-0.18	0.119483	0.463467	0.564645	0.119444	89.0333	0.15	89.0333	0.15	1.9	0.602041	40	37.4829	16	-16.4108	10	-80.8108	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11000111110111111101	11110101110111001001	0.9	0	0.2
10000100101110101100	10100001011011001000	0.9	0	0.2
01000011110011100010	00110110000110010001	0.4	40	40
01011100011000101000	00001000110001011100	0.4	85	75
11101100101011000111	10111111001011100110	0.4	1.25	0.65
10101000010001110000	01010010111111001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010111011001110000	10100101101111001100	1	0	1
708.354	3725.33	518.644	1	1.34247	0	0	1	1	0	8393970	15.7534	0	0.843208	90	9	55	0.117194	187.503	7957382	7947218	0.48	-0.36	0.122951	0.4777	0.570153	0.107133	89.0333	0.15	89.0333	0.15	1.25	1.63606	39	46.3667	64	98.0546	10	19.6935	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11000111111111001101	11001101101110111110	0.9	0	0.2
00010100100100101000	00000101010110001101	0.9	0	0.2
01010010110111101100	01010100111111001101	0.4	40	40
01011100011100001000	00011000101000011100	0.4	85	75
11101110101011000101	00000000111111110000	0.4	1.25	0.65
10101000110001110101	11001001000001011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000100011110110010	00100101001100101111	1	0	1
599.797	2725.66	777.578	1	1.34247	1	0	1	1	0	8399291	12.0361	0	0.8003	90	9	55	0.113459	170.686	7892395	7949873	0.3	-0.18	0.12585	0.283981	0.318425	0.136735	89.0333	0.15	89.0333	0.15	0.86	1.42981	37	44.6087	56	95.7446	70	117.003	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
01001011011100111101	11100111111010001011	0.9	0	0.2
11001110101000100000	11000010010100001111	0.9	0	0.2
11110000110001100100	01111101010011011101	0.4	40	40
11001000101000010011	01100100100011011111	0.4	85	75
10101010100010000100	01110000010111100011	0.4	1.25	0.65
10011001010001010110	01110001001000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000110110001110110	00010010001011010011	1	0	1
