913.301	8179.62	1313.6	1	2	1	0	1	1	0	1477664	16.1037	0	0.894155	90	11	0	0.11807	194.653	621337	738505	0.54	0	0.120426	0.619857	0.611751	0.110089	89.0333	0.15	89.0333	0.15	1.9	1.89881	39	34.7883	8	5.15369	130	179.33	0.525	1.1	1.1	0	0	
00001001101111111010	01001010001111100110	0.4	1.25	0.65
11101011001110101100	11100011100011000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011000100001110101	10101110100000110101	1	0	1
671.792	3708.76	972.839	1	1.34247	1	0	1	1	0	1727695	16.0596	0	0.831268	90	11	0	0.11543	185.489	931685	1300597	0.6	0.18	0.116289	0.537987	0.586564	0.11528	89.0333	0.15	89.0333	0.15	1.64	2.35161	42	44.9606	24	14.3125	85	90.4812	0.4	1.1	0.1	0	0	
		0	-1.99243	0.1
11111110101100111111	11111000110111001111	0.9	0	0.2
00011010101101001010	11011110100010111111	0.9	0	0.2
10101100111110010101	01000110000101100000	0.4	40	40
00011101111100100001	01001101111110100000	0.4	85	75
00010100101111111000	01011111110110110010	0.4	1.25	0.65
11001110001110101100	00101100011101010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000110000001110100	01100011100110000101	1	0	1
649.811	3469.59	993.211	1	1.34247	1	0	1	1	0	1732775	15.0743	0	0.822747	90	11	0	0.121825	180.168	722653	1023269	0.54	0.06	0.116675	0.50037	0.532653	0.13892	89.0333	0.15	89.0333	0.15	1.64	1.69913	40	45.3941	72	49.6694	85	0.489872	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
11111110011011100011	11010111011111110101	0.9	0	0.2
00011010101110001111	01001101001111000011	0.9	0	0.2
00100111110111011100	00001101101110011111	0.4	40	40
01001011101000010001	11110110110001001011	0.4	85	75
01011111011100111100	00010001101110010111	0.4	1.25	0.65
01111110000111010011	10101001000110001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111001000010001010	11010110101101101010	1	0	1
724.706	4075.35	641.733	1	1.34247	0	0	1	1	0	1736834	17.3282	0	0.84868	90	11	0	0.121283	191.794	722653	853659	0.66	0	0.125572	0.62438	0.64294	0.12582	89.0333	0.15	89.0333	0.15	1.51	1.89458	42	38.8197	40	34.6184	-5	-7.68794	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11111111011011101011	10111011011101110111	0.9	0	0.2
00111010101110001001	01111001101110001000	0.9	0	0.2
00100101100101011100	01101010111110110000	0.4	40	40
01111011101000010000	10101000010000000010	0.4	85	75
01011111001100011100	11000011110101010011	0.4	1.25	0.65
00111110000111111011	10100001001111011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101011000010001110	01001101101010001100	1	0	1
719.203	3971.06	614.968	1	1.34247	0	0	1	1	0	1742067	17.0212	0	0.846195	90	11	0	0.118771	186.614	808251	864598	0.6	0	0.107644	0.561377	0.659121	0.122686	89.0333	0.15	89.0333	0.15	1.9	1.47908	42	47.6969	56	63.7048	40	27.7712	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
00000111111110111101	11111111111010111110	0.9	0	0.2
11000110111110011100	11010000000100010111	0.9	0	0.2
10110001011101111101	11001010101011000100	0.4	40	40
11101011000100110010	01111010010000001000	0.4	85	75
11110011110110111100	01001111100110101010	0.4	1.25	0.65
11001111111101011000	10110011100100100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000110010001010110	11101001101100001100	1	0	1
662.667	3072.47	446.383	1	1.34247	0	0	1	1	0	1759964	13.735	0	0.825939	90	11	0	0.111809	176.055	903363	988359	0.48	0.24	0.126084	0.428109	0.436609	0.112699	89.0333	0.15	89.0333	0.15	1.51	1.96944	41	35.196	40	7.14023	55	51.0469	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10011100101111011011	01111110111001111110	0.9	0	0.2
11101110011001110001	01011001111101011100	0.9	0	0.2
11100010010100101010	01010110101011001011	0.4	40	40
11001100101001011100	11011010000010010001	0.4	85	75
10000111010101001110	01111101100010101011	0.4	1.25	0.65
10111000011101111110	00110001101010010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110101000111010011	10001011000000100101	1	0	1
706.297	4310.02	1131.15	1	1.34247	1	0	1	1	0	1760844	16.9043	0	0.845838	90	11	0	0.117715	206.432	903363	825117	0.66	-0.18	0.128807	0.772361	0.593814	0.122168	89.0333	0.15	89.0333	0.15	1.25	0.510939	43	40.9586	32	-47.529	100	111.754	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111110110111111	11101110011101101011	0.9	0	0.2
11010000011001110101	10101000001001001100	0.9	0	0.2
11100010110101000010	01010101011100100110	0.4	40	40
10111110100011010100	00000111010110011101	0.4	85	75
00001011010101000110	11010100110101101011	0.4	1.25	0.65
01111001011100110110	10011001101010011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010000000110010010	10010101100111100000	1	0	1
684.311	3291.87	400.341	1	1.34247	0	0	1	1	0	1770062	14.2181	0	0.834772	90	11	0	0.110312	184.698	752889	988359	0.48	0	0.108708	0.51813	0.457282	0.0894215	89.0333	0.15	89.0333	0.15	1.51	1.8827	38	34.2683	64	24.0102	70	-54.7236	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
01111110110101011011	01111110011000111111	0.9	0	0.2
11100011110000101000	10001010111001010111	0.9	0	0.2
10100011111010110110	11100110101010100101	0.4	40	40
01111000100110001101	11001010010011001001	0.4	85	75
11110110110101110100	01001100100010110011	0.4	1.25	0.65
10110010010000001010	00111011101010011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101010111100000110	11011011000000101101	1	0	1
705.041	4247.47	1085.51	1	1.34247	1	0	1	1	0	1777756	17.8037	0	0.843737	90	11	0	0.131299	192.126	681501	983419	0.66	0	0.116196	0.649962	0.670502	0.110784	89.0333	0.15	89.0333	0.15	1.9	2.73923	45	44.3187	96	95.631	115	156.303	0.55	2.1	1.1	0	0	
		0	-1.99243	0.1
00111111101011111110	10111100011111111111	0.9	0	0.2
01111101010000101101	01011110110000000011	0.9	0	0.2
10101110101101111010	00111101110011011111	0.4	40	40
00011100110011011011	10111001011001001101	0.4	85	75
11111110010001001111	10011110011111000011	0.4	1.25	0.65
11010011010111101101	01111000111011110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011111001100010010	11011101101000011110	1	0	1
699.417	4135.25	1048.26	1	1.34247	1	0	1	1	0	1778125	17.3373	0	0.841933	90	11	0	0.129221	192.211	681501	983419	0.6	0.18	0.129809	0.645994	0.63914	0.108904	89.0333	0.15	89.0333	0.15	2.03	3.03933	43	44.0219	80	121.504	70	19.4897	0.625	2.1	1.1	0	0	
		0	-1.99243	0.1
01111101101110101110	11111100111111110110	0.9	0	0.2
00100101110010100111	01011110011010110111	0.9	0	0.2
10010111101111111010	00111101100011001110	0.4	40	40
01011100111001111001	10010000101001011000	0.4	85	75
01111110010111001100	10011111011111100011	0.4	1.25	0.65
11011011100010101110	10101000011111111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011111010110011011	10011100101001011111	1	0	1
674.26	3251.43	485.301	1	1.34247	0	0	1	1	0	1787712	14.2961	0	0.830315	90	11	0	0.11136	178.255	682779	1339762	0.42	-0.06	0.117595	0.455794	0.493245	0.116718	89.0333	0.15	89.0333	0.15	1.12	0.470669	39	33.4436	32	8.24174	70	63.2168	0.475	1.2	0.1	0	0	
		0	-1.99243	0.1
01111111110011111010	11011111101011100000	0.9	0	0.2
00101101010110101100	11101100100100100010	0.9	0	0.2
01000110110011111000	11000101011010001100	0.4	40	40
01001011000001101010	11001010111010100110	0.4	85	75
10101110100000000001	00111100111001111010	0.4	1.25	0.65
01100110010111010011	10101001010100000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101100110110011010	11001100110000100101	1	0	1
734.145	4188.82	619.469	1	1.34247	0	0	1	1	0	1790382	16.7788	0	0.85274	90	11	0	0.11449	202.574	843480	857582	0.66	-0.06	0.104059	0.727488	0.599177	0.117076	89.0333	0.15	89.0333	0.15	0.99	1.01695	40	35.6761	48	31.822	40	-51.4587	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10010111101111011101	11111101011111011111	0.9	0	0.2
00011010110100010101	10110011100100001110	0.9	0	0.2
00010000111001101101	10101111011010100110	0.4	40	40
01000101011001001010	11110011000011000001	0.4	85	75
01001111010000001111	11011001110000010000	0.4	1.25	0.65
10111000000011001111	11101011000101000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011010001101110	11101011111000000010	1	0	1
692.25	4112.98	1119.79	1	1.34247	1	0	1	1	0	1818645	17.136	0	0.839534	90	11	0	0.121712	193.419	854132	1009501	0.66	-0.06	0.111405	0.645857	0.637637	0.127689	89.0333	0.15	89.0333	0.15	1.12	1.63228	43	45.2	88	106.717	55	85.2374	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101101101111111	01110011110111111010	0.9	0	0.2
10101110101010000100	00101100100110101011	0.9	0	0.2
00100101111100111000	01111100101111111111	0.4	40	40
11111000001010010010	10000101100101011001	0.4	85	75
10000100110111110010	01110000101010010110	0.4	1.25	0.65
11101011000001111011	11111000101010001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000011100100010	10101101001110011110	1	0	1
742.011	5063.07	1377.91	1	1.34247	1	0	1	1	0	1821746	19.3338	0	0.85702	90	11	0	0.12688	212.196	854132	1063034	0.72	-0.12	0.128442	0.857708	0.729749	0.133202	89.0333	0.15	89.0333	0.15	1.38	1.71088	48	46.0331	32	-12.5827	40	49.99	0.425	1.1	0.1	0	0	
		0	-1.99243	0.1
11111101101101111111	11111110101010111101	0.9	0	0.2
10001110101000100110	00101110011001100100	0.9	0	0.2
00101011110100111000	00010010011001110101	0.4	40	40
00111100001010000100	00001001110100110111	0.4	85	75
00000100100110110011	10011100111111000111	0.4	1.25	0.65
11111111001111111011	00111101000111001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001110010110010110	00001110000001111000	1	0	1
757.415	4574.42	655.283	1	1.34247	0	0	1	1	0	1826682	18.3574	0	0.859207	90	11	0	0.115457	204.409	819283	921998	0.72	0	0.0979467	0.753588	0.696749	0.112276	89.0333	0.15	89.0333	0.15	0.99	0.756573	37	37.8204	16	15.5134	10	-37.8333	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10111011111001011110	11111110111111011111	0.9	0	0.2
00011001101100011000	01101111010001011110	0.9	0	0.2
00011111000010100100	11000111100010001001	0.4	40	40
10100011010000001110	00110000100101010100	0.4	85	75
00101001000110110011	11010001001110011000	0.4	1.25	0.65
10011100001010111100	00110100010101001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111100110101100011	01010001110110000111	1	0	1
697.84	4249.91	1183.72	1	1.34247	1	0	1	1	0	1827652	18.016	0	0.840928	90	11	0	0.119817	191.736	819283	995430	0.66	-0.06	0.136594	0.632284	0.696701	0.132691	89.0333	0.15	89.0333	0.15	2.03	2.20232	43	41.7133	40	17.8728	85	-5.72994	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111011111001111011	11011111101011011111	0.9	0	0.2
00011111111100010011	11000100010000000111	0.9	0	0.2
01110111110010110100	11101010100010000100	0.4	40	40
11000010010000011111	10010010110110111100	0.4	85	75
01001100110110011111	11000111101111010111	0.4	1.25	0.65
10111000011011111001	11110000110111010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011011110101000100	00111000101101111010	1	0	1
683.421	3939.03	1058.77	1	1.34247	1	0	1	1	0	1829128	17.1738	0	0.835974	90	11	0	0.118416	189.583	819283	1209322	0.6	0.3	0.0949079	0.604888	0.623907	0.122903	89.0333	0.15	89.0333	0.15	0.86	0.418684	40	39.8306	72	58.7144	70	180.427	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
11111111111001111011	11011011101100001111	0.9	0	0.2
00011011101100101000	01111101111011011111	0.9	0	0.2
00001110010001111111	10010111110101111100	0.4	40	40
11000001100000101000	11101101101001111100	0.4	85	75
00001000100110010111	10111011100001000100	0.4	1.25	0.65
11011001111010101001	10110101001001010000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111110011100001	10011000000000101011	1	0	1
812.918	5631.86	787.845	1	1.34247	0	0	1	1	0	1852147	20.9921	0	0.874399	90	11	0	0.108752	222.499	848748	1052597	0.84	0.12	0.13085	0.925677	0.823376	0.110038	89.0333	0.15	89.0333	0.15	1.51	2.14982	35	32.4672	0	42.5714	115	-28.636	0.4	1.1	0.1	0	0	
		0	-1.99243	0.1
01111111011111111110	11111111111111100011	0.9	0	0.2
11101010100111110111	01100100011010010001	0.9	0	0.2
00110010100000100001	00101011101110000100	0.4	40	40
10010100100100111011	11101100111010011010	0.4	85	75
11011100111100001101	10011101011100000011	0.4	1.25	0.65
01010110110000101000	00110010001001001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000001001110110010	11100011000100001000	1	0	1
