697.895	4090.26	1023.35	2	1.34247	1	0	1	1	0	1119160	14.971	0	0.844485	90	10	0	0.124539	105.173	540350	574192	0.42	-0.06	0.122119	0.464762	0.455047	0.113206	89.0333	0.15	89.0333	0.15	1.64	2.05209	44	42.9481	16	1.77536	130	107.568	0.4	1.1	1.1	0	0	
01100101011110000111	00010100111110011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111111111011101100	10101001110001100000	1	0	1
683.17	3385.18	508.087	1	1.34247	0	0	1	1	0	1477282	14.6959	0	0.834454	90	10	0	0.120402	182.273	729428	1200248	0.48	0.3	0.136846	0.491642	0.483073	0.11799	89.0333	0.15	89.0333	0.15	0.86	0.567053	38	38.9244	48	50.9958	160	175.639	0.575	1.1	0	0	0	
		0	-1.99243	0.1
01111111101101101111	01011111101001100011	0.9	0	0.2
11011010001111011110	11011001100011111010	0.9	0	0.2
01010010011001111110	10100100101110101010	0.4	40	40
01110011001100111011	00110110110011111011	0.4	85	75
11001101101011000010	00000000000101111101	0.4	1.25	0.65
01100101011111001100	00010001101110100000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111001110001101100	00110011011010011011	1	0	1
696.275	4133.27	1087.64	1	1.34247	1	0	1	1	0	1480228	16.2178	0	0.842222	90	10	0	0.124789	201.057	621337	729496	0.66	0.24	0.119288	0.707392	0.566018	0.121921	89.0333	0.15	89.0333	0.15	0.86	-0.0983205	42	43.951	0	24.0883	55	34.0875	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111111110110111	10111110101111010110	0.9	0	0.2
01111101010110110010	11111011000110001101	0.9	0	0.2
01010110010000010001	01001010001000110110	0.4	40	40
00011110111101001010	01011011100000100000	0.4	85	75
10000000111010110111	00010001111001000010	0.4	1.25	0.65
10100111011010101000	10110101001110101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110001110010011000	11011111010111100000	1	0	1
655.162	2973.72	435.744	1	1.34247	0	0	1	1	0	1500118	13.3687	0	0.822321	90	10	0	0.112182	170.216	637779	662968	0.42	0.42	0.114273	0.336453	0.442416	0.113518	89.0333	0.15	89.0333	0.15	1.12	0.324222	41	41.013	56	52.7374	100	125.855	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00100100011111111111	11101110111101110100	0.9	0	0.2
01111110101111011010	00111110111010101011	0.9	0	0.2
00101101011000110010	10011110101011110011	0.4	40	40
01010011110011101100	10010010010111101010	0.4	85	75
01101000100100101110	00010111101101100010	0.4	1.25	0.65
00011000111001111001	01100010110110110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000110001001010100	11101100101101111110	1	0	1
671.64	3258.28	524.212	1	1.34247	0	0	1	1	0	1502658	14.4782	0	0.828879	90	10	0	0.10826	175.716	637779	670497	0.42	-0.06	0.112214	0.390376	0.519189	0.12806	89.0333	0.15	89.0333	0.15	1.38	1.67043	40	35.8368	32	27.779	70	-11.3645	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
10100100011110011111	01101111111100110111	0.9	0	0.2
01111110110001011010	00000110000001111010	0.9	0	0.2
11111101001000011110	00100111101000000010	0.4	40	40
01110111100000001100	11001011100000110101	0.4	85	75
01101110000100001111	00010111100110101011	0.4	1.25	0.65
00111000111101100001	01100111000110010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100100010001011000	10101110010100110101	1	0	1
717.319	3910.69	580.871	1	1.34247	0	0	1	1	0	1507139	16.0531	0	0.846677	90	10	0	0.119435	192.449	778446	745659	0.66	0.3	0.104203	0.604759	0.584835	0.116921	89.0333	0.15	89.0333	0.15	0.86	1.13223	42	42.2707	64	76.9477	100	123.168	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00110110111111111001	11111111111101110110	0.9	0	0.2
10001001011000101101	11111110011110011111	0.9	0	0.2
11010110011000111110	11010101110100011100	0.4	40	40
10111101101001001000	01001111001100110110	0.4	85	75
10011000000011100110	10000111010001110001	0.4	1.25	0.65
01010000111000101011	01011101010111111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010011110101101011	00011111100000111110	1	0	1
665.749	3615.4	952.566	1	1.34247	1	0	1	1	0	1508608	15.5759	0	0.829668	90	10	0	0.115322	188.084	678948	634537	0.48	-0.24	0.125544	0.548529	0.530778	0.117762	89.0333	0.15	89.0333	0.15	1.12	0.91168	43	41.2744	64	62.2963	40	-49.7564	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
01101110001010111101	10111100111111111110	0.9	0	0.2
01001110000010010011	01010100100100101010	0.9	0	0.2
10011101010000101101	01001101010110111111	0.4	40	40
00010100011100101110	01011001100100100010	0.4	85	75
01011011101000110000	01101010101100100110	0.4	1.25	0.65
11111010100010011100	10011010110110101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101101111001100010	00111100000100110110	1	0	1
726.003	4150.01	697.958	1	1.34247	0	0	1	1	0	1531828	17.5848	0	0.848985	90	10	0	0.110717	193.531	730141	661343	0.6	-0.12	0.134919	0.603966	0.66948	0.136379	89.0333	0.15	89.0333	0.15	1.64	2.14772	39	37.4101	48	47.4599	-5	61.395	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10110111011111111010	11111110111100011011	0.9	0	0.2
10110000001010101110	01101100110101000100	0.9	0	0.2
01010001011111111111	10010111000010100000	0.4	40	40
01011000001110100100	10000011100001000010	0.4	85	75
01011001010011100110	01111111100100110110	0.4	1.25	0.65
10010100011111000000	11111010010000101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110001001001100100	01010100110110111100	1	0	1
