638.811	3131.78	778.889	1	1.34247	1	0	1	1	0	19305	12.1978	0	0.821376	90	2	55	0.2	178.853	0	0	0.24	0.06	0.13574	0.234959	0.270074	0.108142	89.0333	0.15	89.0333	0.15	1.64	1.80022	43	40.0349	48	69.8468	100	93.4568	0.475	0	0	0	0	
812.132	5784.3	954.297	1	2	1	0	1	1	0	61367	11.2569	0	0.87407	90	2	55	0.2	165.349	0	0	0.24	-0.06	0.13058	0.357897	0.24815	0.115443	89.0333	0.15	89.0333	0.15	1.12	0.839723	40	39.7493	72	67.7562	130	198.719	0.6	0	0	0	0	
		0	-1.99243	0.1
11001010101001001011	10101111111101101100	0.9	0	0.2
10110110101100000010	00111001001110011001	0.9	0	0.2
11110110100000001111	11011110111001101010	0.4	40	40
00011011001101011011	10000011111111001110	0.4	85	75
00011011011010110100	00011011010010001011	0.4	1.25	0.65
00101010011000111110	10011010110101000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110000011011011011	11101000001111110101	1	0	1
756.158	4761.75	862.065	1	2	1	0	1	1	0	62284	8.81484	0	0.860314	90	2	55	0.2	166.668	0	0	0.06	0.06	0.110767	0.0886439	0.0338961	0.133415	89.0333	0.15	89.0333	0.15	1.25	1.20576	41	44.4823	80	47.0962	55	149.951	0.375	0	0	0	0	
		0	-1.99243	0.1
01001110001011101100	01011000110001011111	0.9	0	0.2
11111110010110011010	00100001000011001111	0.9	0	0.2
11000011010111111101	10111001110011110010	0.4	40	40
01000111100011000101	00111001000101110010	0.4	85	75
11100010110111010011	10010000101101100100	0.4	1.25	0.65
00011001100000100111	11110011000101101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101010101101000	11000000010000000111	1	0	1
783.025	5176.28	846.588	1	2	1	0	1	1	0	62621	9.80505	0	0.867256	90	2	55	0.2	162.109	0	0	0.12	-0.3	0.1066	0.16165	0.120536	0.114523	89.0333	0.15	89.0333	0.15	0.47	0.454601	41	42.6016	32	95.3378	100	146.656	0.4	0	0	0	0	
		0	-1.99243	0.1
00100101011010011010	01111001111010011011	0.9	0	0.2
01011000001000001000	11011110010010001010	0.9	0	0.2
01011000110101100000	00101001101111010011	0.4	40	40
00110011100101111101	00100101101000011110	0.4	85	75
10010000011100001100	11000100001000100011	0.4	1.25	0.65
01110101111110000011	11000100011011000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110110000010110011	00100110000001000101	1	0	1
609.522	2760.67	716.418	1	1.34247	1	0	1	1	0	1858480	10.566	0	0.809116	90	2	55	0.2	176.012	0	0	0.12	-0.3	0.142202	0.194095	0.131927	0.119688	89.0333	0.15	89.0333	0.15	1.77	1.62936	40	35.6369	16	9.08657	55	90.0092	0.55	0	0	0	0	
		0	-1.99243	0.1
01011011101100100100	11100011101011001101	0.9	0	0.2
01000111000000010011	10010001101010010100	0.9	0	0.2
11101100010001100010	01000110001100101010	0.4	40	40
10001010001011000101	11101100001001110001	0.4	85	75
11001111000001111001	00111100111111011100	0.4	1.25	0.65
11011111110000100000	11100011011110001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111011010100010000	11100111101011100111	1	0	1
662.68	3048.67	422.446	1	1.34247	0	0	1	1	0	1858725	11.6106	0	0.830041	90	2	55	0.2	181.325	0	0	0.24	0.06	0.122687	0.292274	0.214994	0.108342	89.0333	0.15	89.0333	0.15	1.12	0.717859	40	41.4866	8	-2.98463	115	152.994	0.525	0	0	0	0	
		0	-1.99243	0.1
00110110110110101111	01010111101100110010	0.9	0	0.2
01100011110011110010	11111100000010010101	0.9	0	0.2
10001000010010000001	00110110110111101000	0.4	40	40
01101001011111101000	00111101110011100100	0.4	85	75
01000011000111011111	01100100100110011000	0.4	1.25	0.65
10001010011010001100	11111001100011001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111001100111011011	00000110110010001101	1	0	1
610.462	2405.2	351.479	1	1.34247	0	0	1	1	0	1859917	9.42194	0	0.80766	90	2	55	0.2	168.418	0	0	0	0	0.109648	0.0765338	0.0188683	0.115356	89.0333	0.15	89.0333	0.15	1.64	1.68781	41	39.9231	48	40.087	40	-64.2737	0.55	0	0	0	0	
		0	-1.99243	0.1
10010011000011111100	11010001001101100011	0.9	0	0.2
00001000100111110001	01111011001010100111	0.9	0	0.2
10010000101110101001	11111110000011100011	0.4	40	40
11011101000110000001	00100011010000011110	0.4	85	75
10111110000111000011	10011111100100110110	0.4	1.25	0.65
00111110110001001100	01100011111010001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010011111111101010	10001001100010010101	1	0	1
595.442	2248.37	342.355	1	1.34247	0	0	1	1	0	1865189	9.22381	0	0.799432	90	2	55	0.2	159.969	0	0	0	-0.06	0.12731	0.0725424	0.00594946	0.120894	89.0333	0.15	89.0333	0.15	0.73	0.554881	39	40.8415	40	73.0947	70	-38.6101	0.375	0	0	0	0	
		0	-1.99243	0.1
00011101100101111010	00100110000111001011	0.9	0	0.2
10010110010101110100	01000110100001110101	0.9	0	0.2
11110111111100000110	01010001110010100000	0.4	40	40
01111111101111100010	00000000010011110000	0.4	85	75
10011000101011001000	10100101000101000110	0.4	1.25	0.65
10001100100110101011	01011100100100010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101010110101111000	00100000000010010100	1	0	1
643.236	3232.46	830.401	1	1.34247	1	0	1	1	0	1866612	12.3834	0	0.823793	90	2	55	0.2	183.187	0	0	0.3	0	0.110014	0.293349	0.271516	0.117977	89.0333	0.15	89.0333	0.15	1.51	1.72516	35	38.0718	32	10.0747	100	32.3023	0.625	0	0	0	0	
		0	-1.99243	0.1
11001100110101001011	10101010111111011101	0.9	0	0.2
00101111100110111110	01001010010101000001	0.9	0	0.2
10110100100000010011	10100111110100110010	0.4	40	40
01011110101111110101	00100001001000111100	0.4	85	75
00110000111100001111	01011010111010110110	0.4	1.25	0.65
10010100011101100100	10110001000001000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111001100101111101	11011011110110000111	1	0	1
628.333	3020.11	780.952	1	1.34247	1	0	1	1	0	1871821	11.9839	0	0.816456	90	2	55	0.2	174.071	0	0	0.24	0.24	0.108039	0.184676	0.263373	0.116629	89.0333	0.15	89.0333	0.15	0.47	-0.0815641	34	33.7204	0	-35.5001	55	9.85641	0.5	0	0	0	0	
		0	-1.99243	0.1
00101111001111010000	10110110111110110110	0.9	0	0.2
00100111101101110001	01101101000101111111	0.9	0	0.2
00000101000101010100	01101110000000011101	0.4	40	40
11010100011011001001	01011100100110000001	0.4	85	75
10100000010101010110	01000101001100000010	0.4	1.25	0.65
00110001000001101010	00000101100001101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011000000111011100	11011000111001100100	1	0	1
599.614	2291.8	345.495	1	1.34247	0	0	1	1	0	1872021	9.82214	0	0.80013	90	2	55	0.2	153.833	0	0	0	-0.18	0.128717	-0.0366587	0.0829345	0.118681	89.0333	0.15	89.0333	0.15	1.12	1.58392	41	43.1657	56	44.6639	100	162.252	0.35	0	0	0	0	
		0	-1.99243	0.1
11011101000011110001	01001100001001111010	0.9	0	0.2
01010011101100001010	00000100111011010100	0.9	0	0.2
00110110001101100010	01101110101111111000	0.4	40	40
11110100110011110001	01001111001100000011	0.4	85	75
01101001100011000101	10101000010110110011	0.4	1.25	0.65
01001011010110101100	11010111100010001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111101000010000000	00000111100000101010	1	0	1
673.418	3203.46	447.661	1	1.34247	0	0	1	1	0	1881441	11.668	0	0.83487	90	2	55	0.2	188.368	0	0	0.3	-0.48	0.119126	0.425715	0.216305	0.110239	89.0333	0.15	89.0333	0.15	1.25	1.9917	40	42.6409	64	85.5147	70	100.118	0.475	0	0	0	0	
		0	-1.99243	0.1
01000011101111111110	11101111000100101011	0.9	0	0.2
00010110010100000010	01000000110011010000	0.9	0	0.2
11001010111101111110	10101000110000101110	0.4	40	40
01101010111000001000	10101101101101011000	0.4	85	75
01001110001001100101	11000001111111010010	0.4	1.25	0.65
10001001011010010101	10001111111010011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010011100000000010	10011100101111111100	1	0	1
665.503	3574.21	914.313	1	1.34247	1	0	1	1	0	1887262	12.5902	0	0.833709	90	2	55	0.2	195.132	0	0	0.42	-0.24	0.120772	0.430099	0.297215	0.120997	89.0333	0.15	89.0333	0.15	0.99	0.767815	36	33.9173	32	18.3073	70	82.2924	0.45	0	0	0	0	
		0	-1.99243	0.1
01011101011111011111	11100001010111010111	0.9	0	0.2
00100000001100000001	11010110101010101011	0.9	0	0.2
10111001110000101101	01100000111010010001	0.4	40	40
00010000101010010001	01011011100110101111	0.4	85	75
10010100100010001010	11011000100111100101	0.4	1.25	0.65
00010101001111000000	11011100100000100101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100111110001010000	01001010100011110001	1	0	1
595.452	2602.63	696.52	1	1.34247	1	0	1	1	0	1891221	10.3586	0	0.801491	90	2	55	0.2	167.902	0	0	0.12	-0.12	0.12179	0.0988064	0.122347	0.1253	89.0333	0.15	89.0333	0.15	1.12	0.954948	42	42.4705	72	78.0332	85	52.9093	0.55	0	0	0	0	
		0	-1.99243	0.1
01011111010110101110	00110110001001010011	0.9	0	0.2
11010001011011000110	10000001110100110100	0.9	0	0.2
01110111001101101011	10000101101111001110	0.4	40	40
00110111100011010111	01100000000101110110	0.4	85	75
01101101111100111110	00100011000100000001	0.4	1.25	0.65
11100010101010001101	11000111011101010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100010100100000101	11010011101111101111	1	0	1
651.948	2938.63	437.776	1	1.34247	0	0	1	1	0	1899406	11.3238	0	0.825365	90	2	55	0.2	176.347	0	0	0.24	-0.24	0.140911	0.240252	0.207346	0.118409	89.0333	0.15	89.0333	0.15	0.86	2.07389	42	41.143	88	128.707	25	-3.21293	0.55	0	0	0	0	
		0	-1.99243	0.1
01100001000010111011	11101011011111010111	0.9	0	0.2
10100000010000111101	00010001111000110100	0.9	0	0.2
00010111010111111101	11111010000110111101	0.4	40	40
01010001010110100111	10100001000110000001	0.4	85	75
01110011001000110010	00011001001111000010	0.4	1.25	0.65
10101001110101000101	00110111100100101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111001110110011101	01110010010001000011	1	0	1
592.262	2516.75	641.065	1	1.34247	1	0	1	1	0	1901018	10.0094	0	0.799586	90	2	55	0.2	165.205	0	0	0	-0.18	0.108758	0.0402908	0.10557	0.11166	89.0333	0.15	89.0333	0.15	1.25	1.69742	39	34.3322	48	13.4164	10	-6.43424	0.4	0	0	0	0	
		0	-1.99243	0.1
01110100101100100001	01111000111000110110	0.9	0	0.2
11110100100000110110	01010000110101001000	0.9	0	0.2
11000110110110011000	01110110100001110101	0.4	40	40
01000000001100101011	01010000011000011110	0.4	85	75
01001011100110001111	10001100110010001101	0.4	1.25	0.65
00110001001100110001	11010011100111100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000100100011000000	10011100010110011101	1	0	1
647.172	3304.8	858.427	1	1.34247	1	0	1	1	0	1901642	12.8389	0	0.824284	90	2	55	0.2	177.533	0	0	0.24	0.42	0.11979	0.18976	0.349307	0.118037	89.0333	0.15	89.0333	0.15	0.99	1.44015	38	32.744	0	50.3921	85	89.3642	0.475	0	0	0	0	
		0	-1.99243	0.1
11101010010110010100	11011111111100110001	0.9	0	0.2
10101011001111000011	11111111101110110101	0.9	0	0.2
00010101000010011010	01000101100110101000	0.4	40	40
10001101000101001111	10011011100001001101	0.4	85	75
00101110110010111000	00001010001101010101	0.4	1.25	0.65
00001001111110000110	00111010101100010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110110110101111101	00101000010000000101	1	0	1
563.306	2166.25	552.122	2	1.34247	1	0	1	1	0	1903092	7.53829	0	0.788846	90	2	55	0.2	89.6142	0	0	-0.18	-0.12	0.124595	-0.189599	-0.226766	0.120451	89.0333	0.15	89.0333	0.15	1.12	2.24168	44	47.2038	32	125.308	145	119.348	0.475	0	0	0	0	
		0	-1.99243	0.1
00100011000101100011	00100100111001101001	0.9	0	0.2
00011110010001111110	01101100001000001100	0.9	0	0.2
01001111010100110011	10000001101010010110	0.4	40	40
11011111001011111011	11101010110000000110	0.4	85	75
10100011110101011000	01010010100101110001	0.4	1.25	0.65
10001011111101110111	11101001101000011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101000000110111000	11111011010000010101	1	0	1
709.8	3856.92	630.586	1	2	1	0	1	1	0	1905047	7.23429	0	0.846577	90	2	55	0.2	157.989	0	0	-0.24	0.06	0.123623	-0.18211	-0.174986	0.115409	89.0333	0.15	89.0333	0.15	1.64	1.832	42	42.4193	48	36.4644	70	190.318	0.45	0	0	0	0	
		0	-1.99243	0.1
11100001001110001101	10000001000010110001	0.9	0	0.2
00101010110110101100	10011010001100111011	0.9	0	0.2
01011111001110000101	00110001111101001001	0.4	40	40
01001010000001100110	11100010111011011010	0.4	85	75
01011011011100101011	11011100101101000011	0.4	1.25	0.65
01100100011101110111	01101001100011110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010010100011001111	00010011010001001011	1	0	1
>>>>>>> Stashed changes
