869.701	7074.32	1144.26	1	2	1	0	1	1	0	725216	13.0563	0	0.886632	90	8	55	0.105026	205.948	110399	530664	0.36	0.3	0.11175	0.368943	0.421461	0.114399	89.0333	0.15	89.0333	0.15	0.86	0.478878	45	53.1702	56	63.813	145	240.967	0.4	1.2	0.1	0	0	
10111100001100011110	10101010110110101000	0.4	1.25	0.65
01001111000011011010	10110100001110011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011001100001001	00000111011101001011	1	0	1
=======
11111100101101110000	01101101100111100110	1	0	1
644.529	2882.97	466.419	1	1.34247	0	0	1	1	0	8047657	11.2447	0	0.821956	90	7	55	0.11051	191.721	7732991	7645693	0.18	0.12	0.117342	0.251106	0.214324	0.131032	89.0333	0.15	89.0333	0.15	1.38	1.65783	38	40.2965	56	42.832	70	86.1584	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11111010100010001011	11111010111010100010	0.9	0	0.2
11011100010001101101	11000111010101010011	0.9	0	0.2
10010101110001100001	11111111000111000011	0.4	40	40
00000001110011100010	00101110111101010110	0.4	85	75
10101111010110000110	01100000111110110010	0.4	1.25	0.65
01000111010011100110	00010001011110010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011001101111100	01000110110101111011	1	0	1
634.917	2735.78	425.594	1	1.34247	0	0	1	1	0	8054913	11.127	0	0.817387	90	7	55	0.122527	183.251	7643847	7737966	0.12	0.42	0.146064	0.19132	0.19457	0.124371	89.0333	0.15	89.0333	0.15	0.99	1.13108	40	36.9985	56	98.9683	130	105.707	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011101000100010	00111110010101110011	0.9	0	0.2
11011101011101111011	10001100011011111011	0.9	0	0.2
01100111000111111001	11010001010101000111	0.4	40	40
11101111111011001000	10000000100111011111	0.4	85	75
00101000110101111100	00101010000110110010	0.4	1.25	0.65
11100000101001101001	10100101001110011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001010111111010	00001111011001100011	1	0	1
670.21	3213.87	497.22	1	1.34247	0	0	1	1	0	8055546	12.2758	0	0.832573	90	7	55	0.117028	198.116	7643847	7737966	0.24	0.18	0.108073	0.339051	0.283747	0.124445	89.0333	0.15	89.0333	0.15	1.64	1.37502	46	45.497	48	52.5964	55	127.63	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11011011111000101111	10111010100001001101	0.9	0	0.2
11010100011101010111	10010101011010101110	0.9	0	0.2
11111111000010000001	11010000110101001111	0.4	40	40
01101010110010010100	10000000110111011100	0.4	85	75
00100001110111011100	01101110111111101000	0.4	1.25	0.65
11110100111101111101	10110001111110010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011110001110011	00001111011101001001	1	0	1
640.145	3218.53	850.88	1	1.34247	1	0	1	1	0	8056690	12.8228	0	0.821575	90	7	55	0.124744	192.494	7643847	7958617	0.24	-0.06	0.121575	0.297135	0.316638	0.123034	89.0333	0.15	89.0333	0.15	0.86	0.985105	37	41.6741	80	57.7663	70	127.845	0.4	2.1	0	0	0	
		0	-1.99243	0.1
10011001111010100011	11111000100110101111	0.9	0	0.2
10110101011101110011	00000100110000001110	0.9	0	0.2
11001101100111110101	00111011010111101100	0.4	40	40
01100011111110000100	01001100001010101110	0.4	85	75
00101000110010111100	10100010111000001001	0.4	1.25	0.65
00100100111101001101	01001000101000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000101000101111011	11000011000001100100	1	0	1
642.982	2791.49	392.263	1	1.34247	0	0	1	1	0	8060246	11.1819	0	0.821231	90	7	55	0.120856	187.575	7733358	7737966	0.24	0.12	0.117933	0.234077	0.186118	0.109552	89.0333	0.15	89.0333	0.15	1.38	0.789308	41	43.0419	32	64.1287	130	101.77	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110010111001110	10111110000101000011	0.9	0	0.2
00010101010101000101	00011101110111101111	0.9	0	0.2
11100001110001001001	11010000011100010111	0.4	40	40
01110111111001110110	10000000100111011110	0.4	85	75
10111100001100011110	10101010110110101000	0.4	1.25	0.65
01001111000011011010	10110100001110011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011001100001001	00000111011101001011	1	0	1
872.977	7230.99	1233.76	1	2	1	0	1	1	0	440283	13.1826	0	0.887446	90	7	55	0.110812	208.305	215436	409998	0.42	-0.36	0.105842	0.385545	0.429735	0.124233	89.0333	0.15	89.0333	0.15	1.38	0.678184	38	37.5015	56	81.2834	100	261.496	0.35	1.1	0	0	0	
		0	-1.99243	0.1
10100110101101011111	10001111111110001111	0.9	0	0.2
00000001000111000110	01010001001011011000	0.9	0	0.2
11010000110001111110	11000101100010111110	0.4	40	40
11100111101011001100	01000111010011000110	0.4	85	75
00010001000111110010	01111101110101010110	0.4	1.25	0.65
01100111011001010101	11000000101001100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101110111000010000	01000010001010100000	1	0	1
824.548	6172.02	1117.4	1	2	1	0	1	1	0	495822	12.2503	0	0.876864	90	7	55	0.103334	192.541	121084	296903	0.24	-0.06	0.127895	0.259603	0.31683	0.131487	89.0333	0.15	89.0333	0.15	1.64	1.12736	43	39.7013	16	8.49475	115	192.602	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
01101011010001111110	01110011011110110100	0.9	0	0.2
00011001000010111100	01011110100110110100	0.9	0	0.2
01000010110000100101	01000001001011110111	0.4	40	40
10111101011101100001	10100001011001111001	0.4	85	75
11000011100101011011	00111101010101010111	0.4	1.25	0.65
11111000110010011010	01111111101101000010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001101101100001001	10110001010101111001	1	0	1
633.048	3051.86	761.984	1	1.34247	1	0	1	1	0	498692	11.3114	0	0.819722	90	7	55	0.118167	198.705	235808	243686	0.3	0	0.126801	0.378994	0.212749	0.110942	89.0333	0.15	89.0333	0.15	1.12	0.835483	40	41.4571	48	38.9985	-5	42.6232	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
10110100111011110101	00101110011111001110	0.9	0	0.2
11010100101100110000	10111000101011111000	0.9	0	0.2
00100000100011110101	00011111101001011111	0.4	40	40
11000100100010011101	00001000001100001010	0.4	85	75
01100100101101000011	10111010000111001100	0.4	1.25	0.65
00101001110101000101	00100111111010100101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111111011100010101	10110001110101100111	1	0	1
622.126	2946.84	773.298	1	1.34247	1	0	1	1	0	498754	11.2612	0	0.814271	90	7	55	0.118224	192.472	235808	243686	0.24	-0.06	0.107646	0.310846	0.217544	0.121559	89.0333	0.15	89.0333	0.15	1.25	3.58405	40	47.5571	64	70.4637	55	96.5913	0.55	1.2	1.1	0	0	
		0	-1.99243	0.1
10110111101011110101	00010110001111101100	0.9	0	0.2
11010110000100000011	10101001100011101110	0.9	0	0.2
00110000111110011111	00111011100100011110	0.4	40	40
11001110101110000000	00011001111100001010	0.4	85	75
00101000101101010010	10011110110111011000	0.4	1.25	0.65
00101001100100101001	01101101110010110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111110011110010100	00100001110101100111	1	0	1
674.051	3772	1008.43	1	1.34247	1	0	1	1	0	503117	14.4802	0	0.835327	90	7	55	0.111259	206.239	241517	439190	0.42	0.12	0.135272	0.442528	0.433127	0.128162	89.0333	0.15	89.0333	0.15	0.34	0.470914	43	36.6232	56	52.1708	-35	30.2337	0.525	1.1	0	0	0	
		0	-1.99243	0.1
11110010101111011110	00111110100110101111	0.9	0	0.2
10111001011010110110	00001111011110001010	0.9	0	0.2
01010010110011111110	10010000110111010110	0.4	40	40
11000000000001100001	01000110000110001100	0.4	85	75
00001000100101001100	00001000101011100010	0.4	1.25	0.65
01010101111010001101	10010110111101111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100111100001100111	00010101011101001111	1	0	1
705.012	4189.69	1028.12	1	1.34247	1	0	1	1	0	506576	16.4557	0	0.844915	90	7	55	0.10989	204.583	90718	261625	0.54	-0.12	0.114113	0.434613	0.589858	0.103478	89.0333	0.15	89.0333	0.15	1.12	0.748945	44	46.2591	56	58.2291	100	104.676	0.65	1.2	1.1	0	0	
		0	-1.99243	0.1
11010011100111111011	11111101011011111010	0.9	0	0.2
00101000110100101010	11100110001010110100	0.9	0	0.2
10010100011111010110	01010111101010011010	0.4	40	40
11011110010110000111	00101000111110010001	0.4	85	75
01101011011000001101	10001011101111000000	0.4	1.25	0.65
10101110011111010101	00111101010101111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111111101101110111	11111110001010000101	1	0	1
619.805	2550.67	401.346	1	1.34247	0	0	1	1	0	508949	10.899	0	0.809653	90	7	55	0.1188	175.045	90718	101994	0.18	-0.06	0.139307	0.130231	0.181525	0.125425	89.0333	0.15	89.0333	0.15	0.73	1.15546	39	43.1467	32	34.6452	85	102.152	0.6	1.2	1.2	0	0	
		0	-1.99243	0.1
11110011110111001110	01111010011100010000	0.9	0	0.2
01001000100100011000	11101101011011010011	0.9	0	0.2
11010110000001010010	11001011011110011000	0.4	40	40
00011100011111000111	00101101001010000111	0.4	85	75
00001011010010001000	10100100101110001011	0.4	1.25	0.65
00100000011111010110	01010010110111110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111111110101110111	00101000110100110101	1	0	1
616.287	2844.12	731.134	1	1.34247	1	0	1	1	0	519244	11.587	0	0.809954	90	7	55	0.114808	183.173	297770	310196	0.18	-0.18	0.123077	0.220106	0.264053	0.112382	89.0333	0.15	89.0333	0.15	1.25	0.939457	42	46.4545	48	59.2808	115	108.484	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
10010010111110101001	11101100101001101011	0.9	0	0.2
01000101011011100101	01000001110100010001	0.9	0	0.2
01011000001011001111	10100110111110000011	0.4	40	40
11100100101001011011	10110111110001110000	0.4	85	75
01100101101001011110	01011001100010011100	0.4	1.25	0.65
10101010101110100101	00110001100111101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101010010000111100	10010010001001011000	1	0	1
626.587	2650.24	429.669	1	1.34247	0	0	1	1	0	520618	10.3362	0	0.81483	90	7	55	0.114796	189.466	297770	197327	0.18	-0.12	0.115387	0.293419	0.114426	0.131556	89.0333	0.15	89.0333	0.15	1.38	1.1789	39	37.1409	56	23.361	100	98.2531	0.425	1.1	2.1	0	0	
		0	-1.99243	0.1
10000011111110000001	11101011111111110000	0.9	0	0.2
11000011010000100000	11110111001010110001	0.9	0	0.2
01011100001110001111	11011100100110100110	0.4	40	40
10100100101001011010	10011111101011101000	0.4	85	75
11100100111011011100	01110000110011010010	0.4	1.25	0.65
10100001011100100001	11111000001010110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000110010101011001	00110001111010001010	1	0	1
701.413	3663.12	549.649	1	1.34247	0	0	1	1	0	521972	14.8673	0	0.841817	90	7	55	0.111073	193.953	297770	420900	0.48	0.06	0.126287	0.331246	0.502649	0.118576	89.0333	0.15	89.0333	0.15	2.03	0.631718	38	38.6679	64	25.5398	70	94.8866	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
11010111111110100111	11101000001111011111	0.9	0	0.2
11010011010011111100	00001001101001011110	0.9	0	0.2
01111100001111010110	11001101111000001110	0.4	40	40
10110110101001011010	10001000100110101100	0.4	85	75
01010100111111011111	11100011000110101111	0.4	1.25	0.65
10100100111001000101	11011001110000110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000110011001111001	10000110110010110110	1	0	1
663.207	3088.06	455.557	1	1.34247	0	0	1	1	0	540135	11.7264	0	0.830288	90	7	55	0.109866	200.816	261345	356650	0.24	-0.18	0.12049	0.403039	0.226549	0.117413	89.0333	0.15	89.0333	0.15	1.51	0.92525	41	41.3045	32	1.15299	55	93.3798	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
01111111100001100011	11011011110010010101	0.9	0	0.2
11100110000100011001	01111000011000110000	0.9	0	0.2
11100111010101011000	10101001001010010100	0.4	40	40
10010100000100111000	01010111001011100011	0.4	85	75
00110111101101001111	00001101011101010010	0.4	1.25	0.65
00010101001111010101	11011001001111110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010000101110111011	00000001111001100011	1	0	1
615.783	2838.43	730.608	1	1.34247	1	0	1	1	0	542068	11.6769	0	0.809656	90	7	55	0.10877	184.333	153507	237523	0.24	0.18	0.128149	0.221946	0.264341	0.112565	89.0333	0.15	89.0333	0.15	1.38	0.399236	42	38.8307	64	37.1314	25	10.4962	0.325	1.2	1.1	0	0	
		0	-1.99243	0.1
11000111000101101011	11010111011100101011	0.9	0	0.2
11101001100010010000	11110111101101011110	0.9	0	0.2
10111001100010001000	11111011111101010101	0.4	40	40
01010010011010001000	10011110000010100101	0.4	85	75
00101110110010001110	11101010010010111100	0.4	1.25	0.65
11110111001010110110	11110001100110000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010010000101010100	10011001101000000000	1	0	1
647.332	3314.14	865.967	1	1.34247	1	0	1	1	0	563260	12.5591	0	0.825103	90	7	55	0.123685	197.57	144720	413492	0.36	0.24	0.136409	0.410712	0.312009	0.121595	89.0333	0.15	89.0333	0.15	1.9	1.89239	41	35.3094	8	-3.42508	160	136.66	0.35	2.1	0.1	0	0	
		0	-1.99243	0.1
11011101011110111101	10110100101011110010	0.9	0	0.2
01011010011010100001	00111111011101011111	0.9	0	0.2
10010001000110100100	10010111101010010000	0.4	40	40
11011101000110110111	11001111101101010010	0.4	85	75
11011110000001101010	11110101101001111111	0.4	1.25	0.65
11000001110101101000	01000000011111111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000011100010100110	00101000000100111001	1	0	1
644.528	3260.05	843.508	1	1.34247	1	0	1	1	0	565340	13.2356	0	0.822876	90	7	55	0.134578	188.067	144720	365839	0.36	-0.18	0.137935	0.330712	0.351564	0.116326	89.0333	0.15	89.0333	0.15	1.38	1.7048	40	35.4441	40	20.1997	85	109.539	0.425	2.1	0.1	0	0	
		0	-1.99243	0.1
11011101010100111111	00010111111001011110	0.9	0	0.2
00011100100000100001	11100110100010011110	0.9	0	0.2
11011000001110110101	10000001110101001101	0.4	40	40
10011101001101110111	10011000000001111000	0.4	85	75
11011111000011001100	10101101010011000110	0.4	1.25	0.65
01100001100111001000	01101010110111001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001100000110111	10101010110000101110	1	0	1
712.459	4434.44	1171.75	1	1.34247	1	0	1	1	0	569598	16.627	0	0.848648	90	7	55	0.109417	215.199	246598	261625	0.54	-0.18	0.125346	0.567824	0.567835	0.126421	89.0333	0.15	89.0333	0.15	1.38	1.08747	40	33.4063	8	-1.88801	85	98.4335	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111110110010011	01111110111011111010	0.9	0	0.2
00000110001001000011	11100010001111100101	0.9	0	0.2
01000110011010111000	00010111100100001000	0.4	40	40
01011001101110101100	00100000111010111001	0.4	85	75
00000011111000001111	10101111011110000011	0.4	1.25	0.65
11001100101110111110	00010100000101101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100001101111111110	11111100101010000101	1	0	1
586.956	2474.95	649.162	1	1.34247	1	0	1	1	0	573059	10.3917	0	0.795877	90	7	55	0.11239	177.935	246598	378809	0.18	0.18	0.132539	0.170257	0.136582	0.117197	89.0333	0.15	89.0333	0.15	1.12	2.04053	33	33.8516	24	-0.448041	115	-2.99603	0.625	1.1	0.1	0	0	
		0	-1.99243	0.1
00101111110010010111	00111010000011111110	0.9	0	0.2
01001111010100011011	00111000110110101111	0.9	0	0.2
01000000001010011100	01011111001110011010	0.4	40	40
01010111101000101101	10100011111000111100	0.4	85	75
11010011111001001110	10111000100100000100	0.4	1.25	0.65
01001000000010111010	10100001000001001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011001101110010	10110111111111110001	1	0	1
650.793	3401.12	913.514	1	1.34247	1	0	1	1	0	575549	14.1381	0	0.824101	90	7	55	0.10983	188.284	305724	265287	0.36	0.18	0.133658	0.27916	0.460148	0.123227	89.0333	0.15	89.0333	0.15	0.86	-0.213277	38	37.764	24	27.8656	25	22.451	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11000000111001110011	11111111110111010101	0.9	0	0.2
01101110100101011111	10001010010011001111	0.9	0	0.2
10000010001010100010	11100101011111110000	0.4	40	40
01001000011100001000	00111100011010110010	0.4	85	75
00011011000010001100	00000100111011111010	0.4	1.25	0.65
01011001000001000111	10100110101011000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111010101110100010	10101011110100011110	1	0	1
694.4	4007.72	986.595	1	1.34247	1	0	1	1	0	603230	15.5113	0	0.842077	90	7	55	0.109888	207.46	173728	297598	0.42	0.12	0.116429	0.502347	0.509307	0.10613	89.0333	0.15	89.0333	0.15	2.03	2.29732	43	40.1981	48	65.1017	100	142.227	0.5	1.2	1.1	0	0	
		0	-1.99243	0.1
10100111110100100111	10111111110111001011	0.9	0	0.2
00101101110011110100	11011011110001001001	0.9	0	0.2
10011110101110011001	01010100101111000100	0.4	40	40
00100011100000110001	11011110110011011101	0.4	85	75
10111111110111111001	00111100101010010110	0.4	1.25	0.65
11010101001010111010	10010101101111110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101101100101000101	01100010011111010000	1	0	1
>>>>>>> Stashed changes
