672.432	3625.83	882.109	2	1.34247	1	0	1	1	0	2410590	12.949	0	0.836044	90	8	55	0.104466	107.085	1960585	2094342	0.3	-0.06	0.152758	0.352616	0.319482	0.107142	89.0333	0.15	89.0333	0.15	1.51	1.71705	39	42.2985	56	3.21173	100	120.268	0.575	1.2	1.1	0	0	
11101001100011111110	11001100111100101010	0.9	0	0.2
11001101100111001101	11001010110101000001	0.4	40	40
10100111110010000000	00011010101010111101	0.4	85	75
01100011010001100111	00100111101000100010	0.4	1.25	0.65
00110010001001010110	01010111010011100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010101100010011000	01110001011000110110	1	0	1
730.841	4821.74	1300.3	1	1.34247	1	0	1	1	0	2748807	18.8992	0	0.853565	90	8	55	0.112615	212.828	2154064	2145972	0.66	0.12	0.123519	0.647984	0.696665	0.129962	89.0333	0.15	89.0333	0.15	1.38	1.15724	45	34.3684	72	60.9284	70	66.1014	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100111110	10111001111101111001	0.9	0	0.2
11011000100010011010	11001100110111111010	0.9	0	0.2
11010111111111000101	11001100110100001011	0.4	40	40
01101101010010000110	00111001000011111001	0.4	85	75
01100011111111010110	01000101101000100110	0.4	1.25	0.65
01110010111111000110	01011111010011101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111001101110011000	01110001001100100100	1	0	1
645.024	3388.78	966.664	1	1.34247	1	0	1	1	0	2758567	13.8403	0	0.822729	90	8	55	0.116114	191.694	2205809	2131407	0.42	-0.48	0.109189	0.432124	0.414841	0.142078	89.0333	0.15	89.0333	0.15	0.86	1.3319	40	43.9291	40	51.1905	115	175.974	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110101111100	11000011110010101101	0.9	0	0.2
10001001000100011011	00001000010010001000	0.9	0	0.2
01110000011110100100	00001000101111111011	0.4	40	40
11110101111000111000	11111000011101000001	0.4	85	75
01010000010000110001	01011100110001011110	0.4	1.25	0.65
01001110101010010001	00010011111010111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010010011000011110	00111000110011110000	1	0	1
625.233	3002.88	796.666	1	1.34247	1	0	1	1	0	2774651	12.1657	0	0.814595	90	8	55	0.12999	184.952	2080432	2192437	0.36	0.06	0.119829	0.390542	0.284416	0.122297	89.0333	0.15	89.0333	0.15	1.77	1.82371	37	37.211	64	89.5188	40	3.4238	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11100101110111000101	01110011110110011111	0.9	0	0.2
01000101110010111011	01100100001110110110	0.9	0	0.2
01000111110110011101	01010100010110110111	0.4	40	40
10000010111110100001	01001000111000110001	0.4	85	75
00011111111110010111	00010011010111010011	0.4	1.25	0.65
11011000110110001100	00100011100100000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010010000001101	01011111100111000110	1	0	1
715.441	3839.88	536.107	1	1.34247	0	0	1	1	0	2778825	14.6974	0	0.847893	90	8	55	0.122621	203.435	2080432	2126666	0.54	0.18	0.115201	0.573121	0.459114	0.10942	89.0333	0.15	89.0333	0.15	1.51	1.51395	40	35.032	56	48.2775	115	87.0275	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11101101110011100111	10110101111101110111	0.9	0	0.2
11001110110010111101	10010010100110110110	0.9	0	0.2
01100111110010011110	00101111100101000101	0.4	40	40
11010010110101111111	00010001010111001100	0.4	85	75
00011011111110000111	01010101001011110100	0.4	1.25	0.65
11111000110110001100	01110100001100101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010010000010101	00101111110010000100	1	0	1
