675.668	3769.16	985.68	2	1.34247	1	0	1	1	0	843862	14.6306	0	0.835296	90	9	55	0.112316	100.364	521512	429775	0.36	0.06	0.127622	0.298974	0.463418	0.120041	89.0333	0.15	89.0333	0.15	0.99	0.820704	38	40.0513	64	69.412	130	112.729	0.35	1.1	1.1	0	0	
11101001100011111110	11001100111100101010	0.9	0	0.2
11001101100111001101	11001010110101000001	0.4	40	40
10100111110010000000	00011010101010111101	0.4	85	75
01100011010001100111	00100111101000100010	0.4	1.25	0.65
00110010001001010110	01010111010011100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010101100010011000	01110001011000110110	1	0	1
730.841	4821.74	1300.3	1	1.34247	1	0	1	1	0	2748807	18.8992	0	0.853565	90	8	55	0.112615	212.828	2154064	2145972	0.66	0.12	0.123519	0.647984	0.696665	0.129962	89.0333	0.15	89.0333	0.15	1.38	1.15724	45	34.3684	72	60.9284	70	66.1014	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100111110	10111001111101111001	0.9	0	0.2
11011000100010011010	11001100110111111010	0.9	0	0.2
11010111111111000101	11001100110100001011	0.4	40	40
01101101010010000110	00111001000011111001	0.4	85	75
01100011111111010110	01000101101000100110	0.4	1.25	0.65
01110010111111000110	01011111010011101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111001101110011000	01110001001100100100	1	0	1
645.024	3388.78	966.664	1	1.34247	1	0	1	1	0	2758567	13.8403	0	0.822729	90	8	55	0.116114	191.694	2205809	2131407	0.42	-0.48	0.109189	0.432124	0.414841	0.142078	89.0333	0.15	89.0333	0.15	0.86	1.3319	40	43.9291	40	51.1905	115	175.974	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110101111100	11000011110010101101	0.9	0	0.2
10001001000100011011	00001000010010001000	0.9	0	0.2
01110000011110100100	00001000101111111011	0.4	40	40
11110101111000111000	11111000011101000001	0.4	85	75
01010000010000110001	01011100110001011110	0.4	1.25	0.65
01001110101010010001	00010011111010111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010010011000011110	00111000110011110000	1	0	1
625.233	3002.88	796.666	1	1.34247	1	0	1	1	0	2774651	12.1657	0	0.814595	90	8	55	0.12999	184.952	2080432	2192437	0.36	0.06	0.119829	0.390542	0.284416	0.122297	89.0333	0.15	89.0333	0.15	1.77	1.82371	37	37.211	64	89.5188	40	3.4238	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11100101110111000101	01110011110110011111	0.9	0	0.2
01000101110010111011	01100100001110110110	0.9	0	0.2
01000111110110011101	01010100010110110111	0.4	40	40
10000010111110100001	01001000111000110001	0.4	85	75
00011111111110010111	00010011010111010011	0.4	1.25	0.65
11011000110110001100	00100011100100000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010010000001101	01011111100111000110	1	0	1
715.441	3839.88	536.107	1	1.34247	0	0	1	1	0	2778825	14.6974	0	0.847893	90	8	55	0.122621	203.435	2080432	2126666	0.54	0.18	0.115201	0.573121	0.459114	0.10942	89.0333	0.15	89.0333	0.15	1.51	1.51395	40	35.032	56	48.2775	115	87.0275	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11101101110011100111	10110101111101110111	0.9	0	0.2
11001110110010111101	10010010100110110110	0.9	0	0.2
01100111110010011110	00101111100101000101	0.4	40	40
11010010110101111111	00010001010111001100	0.4	85	75
00011011111110000111	01010101001011110100	0.4	1.25	0.65
11111000110110001100	01110100001100101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011010010000010101	00101111110010000100	1	0	1
602.211	2648.9	677.225	2	1.34247	1	0	1	1	0	8012121	9.69806	0	0.807112	90	8	55	0.113241	98.908	7449106	7481063	0.06	0.12	0.110319	0.0211132	0.0274818	0.118246	89.0333	0.15	89.0333	0.15	1.12	2.34536	43	42.0013	0	-15.5298	55	104.407	0.45	2.1	1.2	0	0	
		0	-1.99243	0.1
10100010111100000101	11110011111100100001	0.9	0	0.2
01010111110110110100	01010110010111100001	0.9	0	0.2
01000000000111110010	10000001001010111100	0.4	40	40
00100100010101100101	10111100010101100100	0.4	85	75
11111000101001000010	00101001101110101001	0.4	1.25	0.65
11110011011111010100	10101000001010111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000111110000101010	11100100010011010010	1	0	1
618.262	2874.51	741.168	2	1.34247	1	0	1	1	0	8074001	10.2664	0	0.814931	90	8	55	0.120742	101.004	7385860	7731063	0.12	0	0.118222	0.109032	0.0780361	0.122123	89.0333	0.15	89.0333	0.15	1.25	0.528136	39	40.5672	32	58.3832	100	160.925	0.575	2.2	1.1	0	0	
		0	-1.99243	0.1
00111101000000101111	01111111110010010010	0.9	0	0.2
00001101010101110101	10001110100111100010	0.9	0	0.2
00001000000110101110	11101101110101101000	0.4	40	40
11100111111001010001	01000001101101110010	0.4	85	75
10100101100000110100	01101011001110001111	0.4	1.25	0.65
00101000010101111110	01000111011000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101100011100111111	10100000011001110110	1	0	1
669.03	3655.76	953.409	1	1.34247	1	0	1	1	0	8078081	14.5435	0	0.8325	90	8	55	0.117437	197.05	7899782	8009901	0.54	0.3	0.11508	0.595813	0.455712	0.118751	89.0333	0.15	89.0333	0.15	1.51	0.370621	37	43.7132	88	84.5694	70	142.891	0.6	1.1	0	0	0	
		0	-1.99243	0.1
10101111001100111101	01111111101111010111	0.9	0	0.2
10101111111001101100	10001110011100110111	0.9	0	0.2
01111000101011110101	11010011011101111110	0.4	40	40
10000101110100011101	11110000100000011011	0.4	85	75
10011101100110110011	01001011110011011000	0.4	1.25	0.65
01100011001000001010	11110000100110100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111001110101001	01011001101111010010	1	0	1
742.506	5165.4	1472.88	1	1.34247	1	0	1	1	0	8085645	19.6158	0	0.857105	90	8	55	0.10767	216.25	7893436	7927744	0.78	-0.24	0.129563	0.781908	0.75432	0.145533	89.0333	0.15	89.0333	0.15	1.64	1.24982	40	38.1645	-8	-27.0496	130	98.6691	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
00011111111101101111	10111111110111111111	0.9	0	0.2
00011010000010000011	01101000111000100111	0.9	0	0.2
00000010100011001010	01010001100100111000	0.4	40	40
01011001111100111001	01110001111011100100	0.4	85	75
10101111001101110110	10001101001011110001	0.4	1.25	0.65
11111000000010101100	11100111000110001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000000001001100100	01010100011101001011	1	0	1
682.49	3397.73	529.199	1	1.34247	0	0	1	1	0	8098721	13.8977	0	0.835551	90	8	55	0.113841	191.599	7903543	7918700	0.48	0.18	0.132853	0.527183	0.415088	0.124328	89.0333	0.15	89.0333	0.15	1.38	1.21131	44	43.843	24	21.7361	-5	-33.8359	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10110110011101011001	11101111110110111110	0.9	0	0.2
10100100010111000111	01110111100100111110	0.9	0	0.2
10101010100100010100	01001100001110011110	0.4	40	40
01000100001100010011	10000001111000001100	0.4	85	75
10011110110110000001	10100110101111011000	0.4	1.25	0.65
11000110111101001111	10000111111101100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101100011110000010	00101100111110101111	1	0	1
708.807	3827.23	614.392	1	1.34247	0	0	1	1	0	8102265	14.9702	0	0.845381	90	8	55	0.124523	199.064	7853275	7826541	0.48	0	0.120652	0.645252	0.480051	0.129825	89.0333	0.15	89.0333	0.15	2.03	1.14257	41	43.4956	56	61.9747	25	73.3253	0.675	1.1	1.1	0	0	
		0	-1.99243	0.1
10110011111101110111	11011101001010101111	0.9	0	0.2
00100000100101111110	10001100111011110010	0.9	0	0.2
11110011100110000101	10101011110011001001	0.4	40	40
00001000010101011010	11000000000011011111	0.4	85	75
10110111111001001111	11101010111001101010	0.4	1.25	0.65
10010010001100101011	11101010001110011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001111110010111110	10111011101011101111	1	0	1
617.91	2564.26	434.554	1	1.34247	0	0	1	1	0	8105431	11.1267	0	0.807916	90	8	55	0.116498	170.446	7853275	8037423	0.3	-0.18	0.112118	0.305977	0.228954	0.13705	89.0333	0.15	89.0333	0.15	0.86	0.964726	43	36.7167	24	28.0019	115	53.9928	0.6	1.1	0	0	0	
		0	-1.99243	0.1
00011011101111111101	00011010001101111110	0.9	0	0.2
01110001100101110010	01000101100000011100	0.9	0	0.2
11010101100000010101	10100001001111001010	0.4	40	40
10111000000101111111	00110110101110101000	0.4	85	75
10100111010101001011	01010101000000000110	0.4	1.25	0.65
10011110101000101001	00010011111111110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001011110111111111	10111011010010100010	1	0	1
575.967	2395.98	670.706	1	1.34247	1	0	1	1	0	8121348	10.788	0	0.788035	90	8	55	0.128288	160.57	7458692	8037650	0.18	0.18	0.122879	0.217297	0.201787	0.130784	89.0333	0.15	89.0333	0.15	0.99	0.213136	41	37.71	16	-5.56526	115	91.8303	0.475	2.2	0	0	0	
		0	-1.99243	0.1
00010110011010110100	01110011101111010111	0.9	0	0.2
00110100100101101100	11001101110111111001	0.9	0	0.2
00001100000111001110	10000001011011001011	0.4	40	40
11100111010011000111	01111110110010001000	0.4	85	75
11111010000001110011	01010001000100001110	0.4	1.25	0.65
01001001110011101001	10011010011001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010100100001100	11101001000011110100	1	0	1
616.625	2933.79	817.331	1	1.34247	1	0	1	1	0	8123601	13.0957	0	0.808168	90	8	55	0.115415	172.818	7845721	7832705	0.36	0	0.118575	0.332213	0.385855	0.130089	89.0333	0.15	89.0333	0.15	1.64	1.86901	39	47.0905	40	7.40735	100	-1.37537	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01101111110100110011	11110111000110110110	0.9	0	0.2
11010100111000101011	11000111010001001001	0.9	0	0.2
01101010010011000001	00110101001101011111	0.4	40	40
10101011100010010000	01101110110010110111	0.4	85	75
01111001001011110100	01011001111110110010	0.4	1.25	0.65
00011101011000001101	00001110110001111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110000110000011110	00101100101010001100	1	0	1
596.391	2577.73	662.598	1	1.34247	1	0	1	1	0	8128327	11.856	0	0.797773	90	8	55	0.111226	165.264	7930612	7839366	0.24	-0.06	0.154989	0.231979	0.297692	0.10696	89.0333	0.15	89.0333	0.15	1.25	2.11581	41	38.2696	16	-17.7588	40	0.389081	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
00110010110101110110	11011111010100011101	0.9	0	0.2
00011010100011011100	10100011110110000101	0.9	0	0.2
00111001100101011000	11110010100010010000	0.4	40	40
10001001100010010110	11000100101001011100	0.4	85	75
10010001101111111001	00100110111010000100	0.4	1.25	0.65
11110001101000001011	11000011101101011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000100101101001111	01011100100000010111	1	0	1
609.234	2449.39	408.029	1	1.34247	0	0	1	1	0	8134031	10.8813	0	0.803263	90	8	55	0.100327	169.766	7678738	7843524	0.24	-0.24	0.140838	0.265752	0.218354	0.133808	89.0333	0.15	89.0333	0.15	1.38	1.54705	38	32.8283	56	37.7895	25	80.413	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
00000010101101011110	10011111111101010111	0.9	0	0.2
11001011000100100100	10001110000000111100	0.9	0	0.2
10101101011000111001	01111100010010111100	0.4	40	40
01001110011000010000	00000110011111110000	0.4	85	75
11011001001011000011	01011010101011100110	0.4	1.25	0.65
01000011101010000000	01011001110110101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111001000111011000	00101101001010000100	1	0	1
605.654	2746.62	740.986	1	1.34247	1	0	1	1	0	8143166	12.3108	0	0.802637	90	8	55	0.113975	168.672	7794810	7835906	0.3	-0.06	0.108917	0.284433	0.343052	0.120413	89.0333	0.15	89.0333	0.15	2.55	2.32595	40	40.0858	48	76.2623	40	3.6418	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11100110101100111000	00111011110111010111	0.9	0	0.2
00011101101000010111	01101000100010011101	0.9	0	0.2
11011011101011000010	01011111010010000110	0.4	40	40
10011100111100000000	00010010111100011100	0.4	85	75
10111110111111110110	11110110110111010101	0.4	1.25	0.65
10110101101111000001	10100011100101100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110110110110110110	10001000100001000011	1	0	1
641.544	2857.99	474.809	1	1.34247	0	0	1	1	0	8166383	11.5946	0	0.819827	90	8	55	0.113552	184.442	7918950	7813264	0.36	0.12	0.104506	0.48107	0.255329	0.134629	89.0333	0.15	89.0333	0.15	0.99	0.900364	38	34.6883	48	90.567	70	82.2943	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110110100110110	11101101100001101110	0.9	0	0.2
11011110110110010111	00001100000111101100	0.9	0	0.2
00101011000011001111	01100001111010110110	0.4	40	40
11000101111000000100	00110101000001111111	0.4	85	75
10100100101110010010	10110010101010001100	0.4	1.25	0.65
10000111000001100100	10111100111001000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110101001100001	10111110001111111011	1	0	1
721.768	4023.34	631.259	1	1.34247	0	0	1	1	0	8167554	16.9012	0	0.847884	90	8	55	0.116578	192.456	7918950	7782601	0.48	0.12	0.124307	0.574182	0.620154	0.125077	89.0333	0.15	89.0333	0.15	1.12	1.45496	38	32.976	72	7.19025	25	-4.93505	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110100111110	11101010101011101100	0.9	0	0.2
11001101000111010111	11001110000100011101	0.9	0	0.2
11101001001011101111	11001101001010001111	0.4	40	40
10100101111000000000	00011001101111000001	0.4	85	75
00111000101110010010	00011101110101010100	0.4	1.25	0.65
11110111000101100000	11001000110000111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000110111101100001	10101011110100101011	1	0	1
689.173	3484.69	531.181	1	1.34247	0	0	1	1	0	8171201	15.711	0	0.835586	90	8	55	0.110236	179.143	7903580	7832453	0.48	-0.36	0.111583	0.40689	0.567584	0.119651	89.0333	0.15	89.0333	0.15	1.51	1.06916	42	41.1346	64	142.752	100	131.354	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10110110011110101011	11101101110111110110	0.9	0	0.2
10000101001001001000	10000110011101100000	0.9	0	0.2
11001000010100011111	00111101001110111011	0.4	40	40
10000001001100111110	11111100001011010110	0.4	85	75
10100110100110110011	01101101101100100110	0.4	1.25	0.65
00000110111111001001	11001011100100110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111001011000001	00101101001110101100	1	0	1
695.036	3605.06	575.631	1	1.34247	0	0	1	1	0	8183700	15.0624	0	0.839008	90	8	55	0.111875	188.5	7886543	7927744	0.48	-0.36	0.114894	0.520057	0.524935	0.127721	89.0333	0.15	89.0333	0.15	1.25	0.656836	44	34.9921	16	54.3271	40	14.9249	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00111110010101111101	01100111111111110011	0.9	0	0.2
11010001001000110000	01001010110000000011	0.9	0	0.2
01010100101010001001	01001101100010111000	0.4	40	40
10011001101010000100	00110011001010000111	0.4	85	75
01011001010010010011	01111101001011010001	0.4	1.25	0.65
00000011111101110111	11110111100100101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011011000110001010	11010001011001101011	1	0	1
642.622	3300.98	905.785	1	1.34247	1	0	1	1	0	8188373	14.7521	0	0.819415	90	8	55	0.105914	179.846	7924195	7918700	0.42	-0.06	0.116914	0.406754	0.502047	0.125989	89.0333	0.15	89.0333	0.15	0.86	0.451173	42	37.7165	96	63.5875	10	138.129	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00111011010111111110	11100111110110010110	0.9	0	0.2
01000001100000110101	01000111100111111010	0.9	0	0.2
01111111011001001110	11011001011111101110	0.4	40	40
00010011001111010010	11000001111000000000	0.4	85	75
00100010011000111010	10100000101111011000	0.4	1.25	0.65
10100100011100100011	10011111110101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010110100111111010	00011010111100000111	1	0	1
687.004	3889.8	964.052	1	1.34247	1	0	1	1	0	8196472	16.097	0	0.838093	90	8	55	0.117209	194.69	7900272	7775370	0.48	-0.06	0.101404	0.600772	0.558047	0.103768	89.0333	0.15	89.0333	0.15	1.9	1.92617	45	45.3449	8	30.4501	55	52.285	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11000110111101111001	01110110001111111111	0.9	0	0.2
10100101001010001110	01011110110000001101	0.9	0	0.2
01001000000110010001	00110111001010100101	0.4	40	40
00001100111101011011	10101001000100001100	0.4	85	75
10011110110110111111	01010110110101000110	0.4	1.25	0.65
01101110010011001111	11010110101011111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111010110010101	00011110110000101001	1	0	1
715.439	3910.67	606.93	1	1.34247	0	0	1	1	0	8197366	16.4931	0	0.845819	90	8	55	0.118521	190.187	7900272	7902901	0.54	0.06	0.13084	0.559257	0.599581	0.123288	89.0333	0.15	89.0333	0.15	1.9	2.08051	37	36.5562	8	-44.3631	-20	185.889	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11001110011111111001	11101110001011111111	0.9	0	0.2
10101101001010001011	01100101100011011101	0.9	0	0.2
01011000001110010000	10000010100111001011	0.4	40	40
00001100001101011000	11000110000100010000	0.4	85	75
00101111110111111101	01000100111100111010	0.4	1.25	0.65
01001110011011010101	00000001111011000000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011111010110001101	11110110011110010010	1	0	1
=======
01100100101011110100	01111111101010110110	1	0	1
715.582	4505.5	1199.78	1	1.34247	1	0	1	1	0	2676535	16.7471	0	0.84989	90	8	55	0.117713	215.594	2211534	2409235	0.66	-0.06	0.134682	0.689959	0.570041	0.129602	89.0333	0.15	89.0333	0.15	1.25	0.79494	38	41.2642	32	17.601	40	29.9591	0.475	1.1	0	0	0	
		0	-1.99243	0.1
11101101011111101101	10111101111110111110	0.9	0	0.2
10101001101101100110	01001110001010100001	0.9	0	0.2
11001100100111100101	10000001001110110001	0.4	40	40
10100011110100101001	11000010000001010011	0.4	85	75
01110100111010011000	01001101101101000011	0.4	1.25	0.65
11100010110011000101	01000110010110100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110100100011100100	00101100110100001111	1	0	1
624.345	2558.62	361.773	1	1.34247	0	0	1	1	0	2682902	10.7407	0	0.811995	90	8	55	0.121045	177.118	2021115	2229836	0.24	-0.06	0.104819	0.275442	0.171098	0.109697	89.0333	0.15	89.0333	0.15	0.86	0.597705	39	37.9464	40	12.6228	55	87.8448	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
00101001111101101000	11101101111100011011	0.9	0	0.2
11111100100101001100	01110000010011100001	0.9	0	0.2
01100101000101010010	10010110110110101011	0.4	40	40
11111101010001010110	01000001100011001000	0.4	85	75
00010101100011001010	11110100001100101000	0.4	1.25	0.65
00101010001101101100	00011110111000100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100000110001110011	11011000011101010110	1	0	1
673.375	3259.6	504.328	1	1.34247	0	0	1	1	0	2684866	12.721	0	0.833388	90	8	55	0.121998	195.783	2021115	2229836	0.36	-0.54	0.120299	0.48614	0.315394	0.124371	89.0333	0.15	89.0333	0.15	1.51	0.912603	38	33.0269	0	83.4837	70	109.453	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
00111001111101111000	11011111111011100001	0.9	0	0.2
01000000000111001000	01010000010010010100	0.9	0	0.2
00100000000101010010	10010100110011111000	0.4	40	40
10011001110011011010	00000111110001001100	0.4	85	75
01010101100011101110	11110101001000101101	0.4	1.25	0.65
00110011011100010100	00110110111000100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001111100110000	00111100011001110101	1	0	1
636.538	3194.98	867.086	1	1.34247	1	0	1	1	0	2685678	12.8236	0	0.819558	90	8	55	0.123841	189.701	2021115	2526302	0.42	0.18	0.128686	0.424435	0.339247	0.128837	89.0333	0.15	89.0333	0.15	0.86	0.770875	39	27.783	64	122.231	70	85.1565	0.425	2.1	0	0	0	
		0	-1.99243	0.1
01111001010101110001	01011101110111111111	0.9	0	0.2
11010110101001010100	11110001101101001111	0.9	0	0.2
00110101011101110000	01111101100110110011	0.4	40	40
11110001110011001000	00101010110000101110	0.4	85	75
01000101010010101111	01100001000010100101	0.4	1.25	0.65
00110010001101101100	11011110010001000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100101111101100010	10001101100000010100	1	0	1
745.463	4344.81	608.058	1	1.34247	0	0	1	1	0	2694974	16.7245	0	0.856625	90	8	55	0.114982	208.174	2082416	2127592	0.48	0	0.12074	0.602192	0.596688	0.109569	89.0333	0.15	89.0333	0.15	1.38	0.871159	41	45.6593	88	53.5625	70	85.4768	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
10111110001101011101	01101111001011111111	0.9	0	0.2
01001110001000111110	01100101100101110001	0.9	0	0.2
01101111101110101100	01101110111110001011	0.4	40	40
11000001101110000011	10010001100011111001	0.4	85	75
10110100111000100110	01001100101100011111	0.4	1.25	0.65
11000000001111010110	01011111010110001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011110100101000101	00101100111000100001	1	0	1
646.095	2871.19	436.992	1	1.34247	0	0	1	1	0	2700371	12.2005	0	0.820424	90	8	55	0.109281	179.784	2213426	2326850	0.24	-0.06	0.111742	0.278976	0.323525	0.120141	89.0333	0.15	89.0333	0.15	1.9	1.79188	40	41.7901	72	68.5046	55	98.1318	0.6	1.1	0.1	0	0	
		0	-1.99243	0.1
10110101101010111100	00001110101001111111	0.9	0	0.2
01100001011001100110	00011111101000101001	0.9	0	0.2
11011111100101100011	10101000110111100101	0.4	40	40
11101011000100101000	11011000011000011001	0.4	85	75
01110111011011010101	00101111110110100101	0.4	1.25	0.65
00101000101100001110	11101010011101010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111100110010010101	01111110100111001001	1	0	1
778.878	5666.19	1404.83	1	1.34247	1	0	1	1	0	2701361	19.9307	0	0.868896	90	8	55	0.121667	232.558	2235061	2141105	0.72	0.3	0.130118	0.87613	0.709898	0.116354	89.0333	0.15	89.0333	0.15	0.6	1.91517	44	42.2139	-16	-73.4821	100	94.0282	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111101111111110	11111011011011110011	0.9	0	0.2
00111111111111111010	10000101001110010101	0.9	0	0.2
00000100100000100000	00010010111100111100	0.4	40	40
11011110100000110110	01110001111011010000	0.4	85	75
00100101010000111000	10101001010010010010	0.4	1.25	0.65
01010101010101110111	01111101000111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000110010000110000	01000100010011101011	1	0	1
739.445	4247	599.899	1	1.34247	0	0	1	1	0	2702832	15.5719	0	0.855776	90	8	55	0.120319	211.971	2235061	2141105	0.54	-0.06	0.129298	0.656353	0.521804	0.111662	89.0333	0.15	89.0333	0.15	1.25	1.21702	40	41.5151	24	40.47	100	72.7856	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11011011111011110101	11111011011011110001	0.9	0	0.2
10001100111111111010	00000101000110010100	0.9	0	0.2
10000100101011101101	10011010011000001010	0.4	40	40
11010110101101111110	01100001111010000000	0.4	85	75
00101111011000110011	10100101001010110001	0.4	1.25	0.65
00010001000101111100	11011111000111001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010010010000010100	11010110010110101001	1	0	1
672.219	3772.35	1031.22	1	1.34247	1	0	1	1	0	2703231	14.9998	0	0.833378	90	8	55	0.115108	197.698	2235061	2252147	0.48	0.06	0.127126	0.492038	0.503865	0.130888	89.0333	0.15	89.0333	0.15	1.38	0.713723	35	33.336	40	27.4139	115	116.278	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
11011111101011110101	10101010110111101101	0.9	0	0.2
10011110111001111000	00011101000010110110	0.9	0	0.2
00011100010100100111	10110110011111001000	0.4	40	40
11010110100100101110	00111011001110100110	0.4	85	75
11100111010000010000	10111110111101001001	0.4	1.25	0.65
00000100000001010111	01011110000110000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101000110000110100	10100111010011100001	1	0	1
718.322	3887.39	543.606	1	1.34247	0	0	1	1	0	2709994	15.0097	0	0.848746	90	8	55	0.128927	201.734	2093463	2152874	0.6	0.3	0.106338	0.566714	0.476285	0.109573	89.0333	0.15	89.0333	0.15	1.51	1.00649	42	40.227	24	56.8263	55	68.4071	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11111110101001111110	11001111111111101100	0.9	0	0.2
00011101111100111011	11101001111000111010	0.9	0	0.2
10101011011011000000	10011000101110001010	0.4	40	40
11000011111000101010	01001010100010100101	0.4	85	75
11010011110101110010	10101111100011000010	0.4	1.25	0.65
10100111100010101110	00111011100001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011001010110111001	01010100101011010010	1	0	1
614.081	2439.62	349.207	1	1.34247	0	0	1	1	0	2717213	10.1777	0	0.807676	90	8	55	0.111018	179.623	2116903	2141105	0.12	-0.06	0.12548	0.281142	0.109389	0.111587	89.0333	0.15	89.0333	0.15	0.86	1.07296	39	38.4332	32	17.0989	40	21.4843	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01000101001110111111	10110011011110100000	0.9	0	0.2
10111100101101111001	00000001000100011101	0.9	0	0.2
00010111111100000101	00011100001101101010	0.4	40	40
10001100001001111101	00100001101011000001	0.4	85	75
10011000110010100111	10011010000011000100	0.4	1.25	0.65
01101010110001010010	01111101001100100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101111110010011001	01010110010110101001	1	0	1
751.999	4662.1	826.333	1	1.34247	0	0	1	1	0	2717492	17.4464	0	0.85898	90	8	55	0.109529	215.34	2116903	2141105	0.54	0.12	0.13222	0.668473	0.637102	0.147693	89.0333	0.15	89.0333	0.15	1.12	1.88538	38	35.0814	-16	-21.8619	70	17.3147	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111100110111111	10111011111110100001	0.9	0	0.2
10111111101100110111	00010101000110010100	0.9	0	0.2
00010010101100000001	10010010011001001000	0.4	40	40
11000110011001110101	01100011110010010000	0.4	85	75
11011000101010100111	10110010010010100100	0.4	1.25	0.65
00000011010101110000	11011101000110101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111000010011101	00010000010011001010	1	0	1
763.202	4783.18	773.641	1	1.34247	0	0	1	1	0	2720441	19.557	0	0.860673	90	8	55	0.107193	206.861	2116903	2126396	0.72	0.42	0.110429	0.570336	0.747601	0.130782	89.0333	0.15	89.0333	0.15	1.51	1.85733	38	37.6892	-8	-24.0489	160	164.498	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
01100101101110111111	11111101111111111101	0.9	0	0.2
11111110101111111101	10100110011010111000	0.9	0	0.2
00100010101101000010	00100001100011001100	0.4	40	40
11010110011000111001	00100101110111111111	0.4	85	75
11011100100010100110	01011111010011110100	0.4	1.25	0.65
00100011110001110000	01100010100111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001111010010001001	00100001100001110000	1	0	1
645.241	3324.99	900.43	1	1.34247	1	0	1	1	0	2723669	13.5593	0	0.822856	90	8	55	0.113523	192.282	2076983	2211041	0.36	0.18	0.114139	0.430287	0.390366	0.127733	89.0333	0.15	89.0333	0.15	1.12	0.961741	44	42.4971	0	14.7852	70	79.5965	0.575	1.2	1.1	0	0	
		0	-1.99243	0.1
11011010011101000100	11101101111010111111	0.9	0	0.2
10001101011001110011	11100111011101100100	0.9	0	0.2
10100000010000011101	10000000101110001101	0.4	40	40
11010100000010110111	10001010011110101000	0.4	85	75
01110011010010101000	01001101001110001011	0.4	1.25	0.65
10101000110011010111	10101111001101110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100000010110101111	11011010101110111001	1	0	1
