575.994	2263.17	537.654	2	1.34247	1	0	1	1	0	2141768	8.13111	0	0.794759	90	6	55	0.125043	96.3937	1807276	1906018	-0.12	0	0.107228	-0.0305976	-0.154079	0.101377	89.0333	0.15	89.0333	0.15	2.16	1.60151	39	34.589	-32	-32.0792	40	-31.875	0.525	2.1	0.1	0	0	
01100101010011101001	10111101100101100110	0.9	0	0.2
00001011010001101000	10001110100101001110	0.9	0	0.2
01100001011010011100	01111100100000111001	0.4	40	40
11001001001010001100	00111010110001010111	0.4	85	75
10111101111101111100	00000000101010000010	0.4	1.25	0.65
11010110010010111111	01010001100101111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110111111001100011	01001111001010110101	1	0	1
689.867	3898.45	936.014	2	1.34247	1	0	1	1	0	7835812	13.0676	0	0.842973	90	6	55	0.119357	108.938	7443550	7429283	0.18	0	0.122126	0.254382	0.34102	0.10667	89.0333	0.15	89.0333	0.15	1.77	1.24363	47	52.4892	64	91.0877	40	9.84523	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11111000110110001010	00010111010011111110	0.9	0	0.2
00001011110010101011	01001000001101111101	0.9	0	0.2
11011110110010000001	01011111111010100110	0.4	40	40
00000110000111111100	00000010101101011010	0.4	85	75
10100010110011000100	11111111110110101011	0.4	1.25	0.65
11001111101101101110	11110110001101101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011100001101010010	11111000100000100010	1	0	1
540.532	1958.4	532.003	2	1.34247	1	0	1	1	0	7869641	8.02285	0	0.771364	90	6	55	0.10528	87.1373	7442794	7447713	-0.24	0.06	0.131289	-0.244609	-0.137485	0.127747	89.0333	0.15	89.0333	0.15	1.64	1.36614	45	46.9795	80	43.4714	40	42.297	0.35	1.2	0.1	0	0	
		0	-1.99243	0.1
00110111000001000001	10000111001000101101	0.9	0	0.2
11011000011101000110	01010100110111110100	0.9	0	0.2
10000100111111001011	11011110101001111101	0.4	40	40
00010010110110011000	01110000000001111011	0.4	85	75
11000110111001111110	10101000000101101111	0.4	1.25	0.65
10111011101110011110	11100110001111010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011000000110111101	01000100100000110000	1	0	1
727.306	3938.01	467.353	1	2	0	0	1	1	0	7762001	8.65523	0	0.848818	90	6	55	0.108545	156.23	7403345	7596372	-0.06	-0.12	0.12172	-0.0499099	-0.0575541	0.106676	89.0333	0.15	89.0333	0.15	1.64	1.47709	38	38.8389	88	107.369	100	35.5554	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
01010110101001001110	11100010101100100100	0.9	0	0.2
00101010100001000011	11100111000100110011	0.9	0	0.2
01111111011101110011	10000101101111010110	0.4	40	40
11101111000011001001	10010110110000011110	0.4	85	75
00110010111111111110	00011010001010111100	0.4	1.25	0.65
00101010110111000111	10100000000010111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111011111001011001	10000001101101001001	1	0	1
777.497	5027.25	788.47	1	2	1	0	1	1	0	7896972	10.3121	0	0.865128	90	6	55	0.114914	174.436	7404000	7444495	0.12	0	0.120853	0.196777	0.143473	0.105043	89.0333	0.15	89.0333	0.15	1.38	0.867426	38	29.4888	8	21.5151	115	99.8608	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111111010000010	01110100011001110011	0.9	0	0.2
00101110000101111000	11010101001011101010	0.9	0	0.2
00010100000100101100	10001000101111101010	0.4	40	40
01101000011110001011	10011110010111011001	0.4	85	75
01001100111111111011	00000101110100001100	0.4	1.25	0.65
01111101011000000100	00110001001100101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100100111010101101	01001010101111100010	1	0	1
666.262	3142.77	473.773	2	1.34247	0	0	1	1	0	7761517	10.9809	0	0.832758	90	6	55	0.119858	101.925	7403345	7443818	0.18	-0.24	0.128349	0.117317	0.168476	0.120165	89.0333	0.15	89.0333	0.15	2.55	2.93163	42	42.036	80	89.2213	115	141.158	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11010010011011101101	00011110010101110011	0.9	0	0.2
10101000100001101011	00001101111001000000	0.9	0	0.2
01101111111111110010	11101010110011000001	0.4	40	40
00110011101001000101	01110011111110110010	0.4	85	75
11111111101111111111	01101001111010110001	0.4	1.25	0.65
00101011110001000110	11011110111011001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111001110100010000	11110101111000111111	1	0	1
804.775	5769.5	1069.41	1	2	1	0	1	1	0	7914425	11.914	0	0.871817	90	6	55	0.108949	178.508	7432940	7407517	0.24	0.42	0.110918	0.231746	0.288797	0.133115	89.0333	0.15	89.0333	0.15	1.77	2.23958	42	39.0855	56	74.7086	40	144.686	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
00100010111111011011	01100101001011111110	0.9	0	0.2
01001110101110011101	11010011111001111111	0.9	0	0.2
11110011000111101100	11111100010010100100	0.4	40	40
01001100100111001111	00011000001000101100	0.4	85	75
11111110001111100010	11111010000011110010	0.4	1.25	0.65
00010100011101100001	00111011110001111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000111110110001001	01100010100000011110	1	0	1
653.36	3370.67	853.549	2	1.34247	1	0	1	1	0	7757983	11.1212	0	0.830925	90	6	55	0.120141	109.095	7403345	7444402	0.24	0.06	0.11963	0.258368	0.145905	0.122845	89.0333	0.15	89.0333	0.15	1.77	0.624592	46	45.0759	64	55.7015	85	171.384	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11010000111101101111	00000110110110111011	0.9	0	0.2
10111100100000100111	11100100001110111001	0.9	0	0.2
01101101111101110001	11001011100010110001	0.4	40	40
01101100101111001101	00110101001001100100	0.4	85	75
01111010111111111110	00010100101110000110	0.4	1.25	0.65
00101001110011011110	11111111011111000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111011010001011001	10011001111100001100	1	0	1
753.653	4634.3	773.191	2	2	1	0	1	1	0	7713555	8.24147	0	0.859971	90	6	55	0.110463	96.6157	7443552	7443618	-0.06	0	0.11335	-0.0136698	-0.0199548	0.120418	89.0333	0.15	89.0333	0.15	1.12	1.0536	45	40.8727	32	33.9878	115	174.207	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10011010010001000110	11001010110110010011	0.9	0	0.2
10011111001010101101	00101110000011001100	0.9	0	0.2
00110001111011101111	00010011000100000110	0.4	40	40
01001000100100111101	11110110011100111100	0.4	85	75
01111100100100001100	11001100010010111010	0.4	1.25	0.65
11101101100001111011	10111101110100101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011011000011010001	00011111111000101011	1	0	1
658.068	2980.36	408.503	2	1.34247	0	0	1	1	0	7927328	10.5546	0	0.829502	90	6	55	0.111743	101.888	7442790	7444719	0.12	0.12	0.125045	0.104484	0.126243	0.106359	89.0333	0.15	89.0333	0.15	1.38	0.811701	38	39.6817	32	30.4879	115	4.155	0.525	1.2	2.1	0	0	
		0	-1.99243	0.1
01100111111101110000	01001110001100011110	0.9	0	0.2
00111110110111011110	00010100000111110010	0.9	0	0.2
00011101000100110000	01111111001101100100	0.4	40	40
10110011001011010000	01001111001111010111	0.4	85	75
10111001101011111011	10010010010011001000	0.4	1.25	0.65
11111001001110111011	00100001001001000000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110100011101101001	01110101010100100001	1	0	1
618.875	2848.48	708.802	2	1.34247	1	0	1	1	0	7930272	10.0226	0	0.81505	90	6	55	0.112962	101.817	7442790	7506566	0.06	0.24	0.117579	0.0947961	0.0745899	0.112849	89.0333	0.15	89.0333	0.15	1.25	-0.480107	45	50.2316	32	49.7498	70	72.1414	0.55	1.2	0.1	0	0	
		0	-1.99243	0.1
01100111111011111111	00001101000000000101	0.9	0	0.2
11101110111100001111	10000011101010110011	0.9	0	0.2
00001001100110111000	11010011101011000110	0.4	40	40
10100011001011110011	11000010001010110010	0.4	85	75
11110001101010110011	00000111100100010110	0.4	1.25	0.65
11111101100100001011	10011111110001111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110110100101101001	10000011101101111100	1	0	1
608.237	2835.22	803.844	1	1.34247	1	0	1	1	0	7934170	11.697	0	0.806696	90	6	55	0.116302	183.728	7467194	7480354	0.24	-0.18	0.112743	0.166214	0.245341	0.139591	89.0333	0.15	89.0333	0.15	1.38	1.10902	38	39.4215	40	37.113	70	92.3039	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10110000111100111101	10110110111100001101	0.9	0	0.2
10000111111100100010	00100100010101001001	0.9	0	0.2
00100101101011110010	10010111100100011100	0.4	40	40
11101100000101011011	10000101110100010100	0.4	85	75
10111110010011100101	01100100110110101000	0.4	1.25	0.65
00000010100000110001	11011110001111101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011100100101110	11001100010011110011	1	0	1
724.103	4086.33	661.268	1	1.34247	0	0	1	1	0	7934173	15.3558	0	0.850915	90	6	55	0.113922	209.217	7467194	7480354	0.48	-0.24	0.137405	0.451115	0.501252	0.131806	89.0333	0.15	89.0333	0.15	1.25	1.42661	41	34.2901	64	72.6238	55	206.379	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110001110111111101	11110111111100101000	0.9	0	0.2
10000111111000100010	01000100000101000111	0.9	0	0.2
00111100101011110110	10010111101101101000	0.4	40	40
11001000010001011110	10010010111100010100	0.4	85	75
00111110011011100001	01100001100111101000	0.4	1.25	0.65
00011101100010111001	11011110001011100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011010100001110	11101100000000111010	1	0	1
728.563	4672.43	1183.77	1	1.34247	1	0	1	1	0	7935372	16.3844	0	0.854809	90	6	55	0.111616	225.066	7467194	7509259	0.54	0	0.141575	0.617652	0.543118	0.119762	89.0333	0.15	89.0333	0.15	1.64	1.50916	36	36.9235	64	110.362	40	-26.8828	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110100110111101101	01101111110101110111	0.9	0	0.2
00000011110000100110	11111011001101000111	0.9	0	0.2
00111100111110010000	10010111101110010111	0.4	40	40
01101000000101011110	11100010101000010001	0.4	85	75
10111110010001110101	10110110000110111100	0.4	1.25	0.65
10010000100010110001	11100100000100011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111011100100101110	01110000010011000110	1	0	1
661.942	3552.41	934.924	1	1.34247	1	0	1	1	0	7942738	13.6142	0	0.830632	90	6	55	0.115133	201.581	7532516	7813389	0.42	-0.18	0.113651	0.387755	0.385182	0.123247	89.0333	0.15	89.0333	0.15	0.99	1.75502	40	48.609	24	38.1915	115	154.798	0.45	1.1	0	0	0	
		0	-1.99243	0.1
11101101110101111110	11011010110011001011	0.9	0	0.2
00101110000010001111	01010010000101101010	0.9	0	0.2
01001010011100011100	01000011011100001011	0.4	40	40
00111100101010010110	11000100111101110110	0.4	85	75
10000001100010011011	00011110010111010100	0.4	1.25	0.65
11100010110101001000	10010101101001101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000010000111001000	00001100111011111101	1	0	1
658.151	3583.3	1010.48	1	1.34247	1	0	1	1	0	7943191	13.8216	0	0.829188	90	6	55	0.118745	200.038	7624888	7651326	0.42	0	0.121221	0.397359	0.398512	0.141981	89.0333	0.15	89.0333	0.15	1.51	1.18528	37	37.5913	40	43.0141	25	-47.4244	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11001110111011101100	11101110110111100101	0.9	0	0.2
11010111001100111000	01011111100100100000	0.9	0	0.2
01101110010111100101	00111110100011000000	0.4	40	40
11000011001101010000	10011001000001111000	0.4	85	75
01010110011110111100	10001011110110010001	0.4	1.25	0.65
00111110100100100110	10101001010000000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000100100100100100	11110100011111101011	1	0	1
598.31	2618.18	684.53	1	1.34247	1	0	1	1	0	7953009	10.5901	0	0.802185	90	6	55	0.124361	180.296	7434818	7446833	0.18	0	0.132064	0.190732	0.155634	0.117845	89.0333	0.15	89.0333	0.15	1.64	2.03828	38	37.9339	16	21.7359	85	97.8899	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11001111010000011111	00101000111101101110	0.9	0	0.2
11001010110100010001	01011000110011110101	0.9	0	0.2
10010100001010111011	00111000000000101011	0.4	40	40
11101101111101101111	00100000010010000100	0.4	85	75
01111011000111100011	11011001101101000110	0.4	1.25	0.65
10010010100110000011	10001111101000110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011000111110010101	00010100110001001011	1	0	1
763.253	4693.14	682.801	1	1.34247	0	0	1	1	0	7955221	17.5599	0	0.861856	90	6	55	0.125393	209.435	7434818	7450814	0.54	-0.24	0.132724	0.514764	0.654447	0.115167	89.0333	0.15	89.0333	0.15	1.12	1.20018	36	35.7915	16	19.6874	145	125.465	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11101111010010111011	11111100101110111101	0.9	0	0.2
01001011010000010001	10010011011100000011	0.9	0	0.2
10010110001010010111	10001011001100001000	0.4	40	40
11101101111111101101	01000101011000110010	0.4	85	75
00111101100110010001	10111010100000001101	0.4	1.25	0.65
00010011000100000001	00011001101010111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011010111100010101	10101011000001101110	1	0	1
645.881	2844.09	412.312	1	1.34247	0	0	1	1	0	7955579	11.2473	0	0.822282	90	6	55	0.12026	187.509	7434818	7730576	0.24	-0.12	0.132105	0.261465	0.210054	0.113906	89.0333	0.15	89.0333	0.15	1.51	1.26314	43	44.5861	8	-6.26546	70	126.27	0.325	2.1	0.1	0	0	
		0	-1.99243	0.1
10101101010000111011	00011011110111111010	0.9	0	0.2
11001010011100010101	00000001100100101111	0.9	0	0.2
10010100101110000111	00010000110001001100	0.4	40	40
11101000110111001011	00010001000101010011	0.4	85	75
01111111000111110010	00100101001001011110	0.4	1.25	0.65
10010110101100010001	11110111010111110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011000100100000101	00001011100000100100	1	0	1
691.894	3535.1	546.514	1	1.34247	0	0	1	1	0	7963859	13.4008	0	0.840655	90	6	55	0.123199	202.382	7427446	7797387	0.42	0	0.143069	0.43994	0.351485	0.124597	89.0333	0.15	89.0333	0.15	1.12	1.42485	40	37.9571	112	126.889	145	177.444	0.575	2.1	0	0	0	
		0	-1.99243	0.1
00001111011111011011	11110011000101111111	0.9	0	0.2
00001011000001011111	01110100100011100111	0.9	0	0.2
01110100111101011110	01111110110111111110	0.4	40	40
10111111010111001001	10011111001110100010	0.4	85	75
00111000011001001001	10111110111010100000	0.4	1.25	0.65
10010000100001001111	10110001011111010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101000100100111110	01000101110110110111	1	0	1
630.218	3007.08	747.742	1	1.34247	1	0	1	1	0	7969057	11.3541	0	0.818482	90	6	55	0.116332	198.262	7466907	7470498	0.3	0.12	0.106834	0.372185	0.198766	0.109653	89.0333	0.15	89.0333	0.15	0.99	1.65548	35	37.0511	48	38.8434	100	141.528	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101101100111101	11100111111000010100	0.9	0	0.2
11101111000101110111	11010100000101001100	0.9	0	0.2
10101000011011111010	11000111010011001010	0.4	40	40
10001101000101011010	11011000011111011010	0.4	85	75
00100011001001010110	11000100110011010110	0.4	1.25	0.65
10011001101010000000	10001110011000001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010001100011111	01010100010011010000	1	0	1
714.398	4333.13	1043.78	1	1.34247	1	0	1	1	0	7978707	16.002	0	0.849511	90	6	55	0.114119	215.173	7536881	7708751	0.54	0.06	0.119518	0.55576	0.527906	0.103763	89.0333	0.15	89.0333	0.15	1.51	1.88905	39	41.0943	16	-3.71208	55	72.6072	0.7	1.1	0.1	0	0	
		0	-1.99243	0.1
11001110111111111101	01011001101111111100	0.9	0	0.2
11110001010111101100	00111001101001101000	0.9	0	0.2
01100011111101010010	00010100011000001100	0.4	40	40
10001010101001110001	01000000100110111011	0.4	85	75
11110101001101111000	11110100001101000101	0.4	1.25	0.65
10001110100011000011	10111110100000111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100101011110110100	11110011111110110111	1	0	1
580.57	2058.81	291.898	1	1.34247	0	0	1	1	0	7984590	8.58987	0	0.790832	90	6	55	0.118081	168.101	7442644	7509259	0	-0.24	0.104862	0.0504741	-0.0324196	0.109738	89.0333	0.15	89.0333	0.15	1.77	2.93004	45	40.8287	56	75.8105	175	285.862	0.275	2.2	1.1	0	0	
		0	-1.99243	0.1
01100010011110101000	01101101111001000110	0.9	0	0.2
00001001001010100100	01110000011011100011	0.9	0	0.2
11100001011101111000	10110000001110110111	0.4	40	40
00111110011110010011	11111011111011010100	0.4	85	75
01100011001111111110	10110001001110101101	0.4	1.25	0.65
10111011101110111110	00101110000101011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000000101011000100	01100000010010000110	1	0	1
706	3725.73	550.86	1	1.34247	0	0	1	1	0	7989436	14.2636	0	0.844677	90	6	55	0.108511	204.268	7438092	7642260	0.42	0.06	0.122907	0.433504	0.440134	0.117306	89.0333	0.15	89.0333	0.15	1.25	1.14798	34	33.9345	56	39.8706	100	212.903	0.65	1.2	1.1	0	0	
		0	-1.99243	0.1
11110001111101010111	10100011111110101110	0.9	0	0.2
11001011100000101001	11001100101101101110	0.9	0	0.2
01001111100110011011	11001000110111001001	0.4	40	40
10101000111011110011	11111000001010000110	0.4	85	75
01000110110000110111	01100011010110011100	0.4	1.25	0.65
01100000001100110001	01100101000101001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100101101111111000	11011111011101100011	1	0	1
628.558	2612.87	371.31	1	1.34247	0	0	1	1	0	7991501	10.7475	0	0.814285	90	6	55	0.116192	180.765	7536919	7622149	0.12	0.36	0.10549	0.19888	0.168164	0.110497	89.0333	0.15	89.0333	0.15	0.21	0.373209	40	42.4829	16	32.1082	100	151.134	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11101110111100011001	10111011001011000000	0.9	0	0.2
01111111110110001110	11100100100011011111	0.9	0	0.2
01001011010110100011	00010111000001011000	0.4	40	40
00001111110010110101	10110000001011010111	0.4	85	75
10001000001100010000	00011001011100000100	0.4	1.25	0.65
11011010100111000001	01101101100001011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111101100010100110	01000001110011000001	1	0	1
619.708	2853.65	705.328	1	1.34247	1	0	1	1	0	7992157	11.668	0	0.81184	90	6	55	0.116946	184.688	7536919	7622149	0.3	0.3	0.116348	0.242845	0.248429	0.103174	89.0333	0.15	89.0333	0.15	0.21	0.613229	43	45.7399	24	12.5604	100	1.61422	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
10101110101101011011	10110011101010101110	0.9	0	0.2
01111010111101101101	01100101110011011001	0.9	0	0.2
01001011010111100101	00110110000001011000	0.4	40	40
01001111111100100100	10111010001110010001	0.4	85	75
10000000011100111000	00011001001000000100	0.4	1.25	0.65
10011010101111000001	11001101001111011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111100100010100100	00000001110001110101	1	0	1
